device-tree:
  country-of-origin: "syscfg/Coor"
          soc-tvm: 1
          interrupts: [312 313 314 317 446 316]
          clusters: BAAAAAQAAAAEAAAA
          voltage-states11: AQAAAAEAAAABAAAAAAAAAAIAAAAAAAAA
          events: AAABASsAKgBTTFBfRERSAAAAAAAAAAAAAAABAi0ALABBV0FLRQAAAAAAAAAAAAAAAAABAy8ALgBTTFBfUzJSAAAAAAAAAAAAAAABBDEAMABERUVQX1dBSVQAAAAAAAAAAAABBTMAMgBTWVNfQVdBS0UAAAAAAAAAAAABBjUANABTWVNfUzJSX0FPUAAAAAAAAAABBzcANgBTWVNfU0xQX0REUgAAAAAAAAAACAAARgFTT0NfVFZNX1JHTjAAAAAAAAAACQAARwFTT0NfVFZNX1JHTjEAAAAAAAAACgAASAFTT0NfVFZNX1JHTjIAAAAAAAAACwAASQFTT0NfVFZNX1JHTjMAAAAAAAAADAAASgFEQ1NfVFZNX1JHTjAAAAAAAAAADQAASwFEQ1NfVFZNX1JHTjEAAAAAAAAADgAATAFEQ1NfVFZNX1JHTjIAAAAAAAAADwAATQFEQ1NfVFZNX1JHTjMAAAAAAAAAEAAATgFBVkVNU1JfVFZNX1JHTjAAAAAAEQAATwFBVkVNU1JfVFZNX1JHTjEAAAAAEgAAUAFBVkVNU1JfVFZNX1JHTjIAAAAAEwAAUQFBVkVNU1JfVFZNX1JHTjMAAAAAFAAAUgFESVNQX1RWTV9SR04wAAAAAAAAFQAAUwFESVNQX1RWTV9SR04xAAAAAAAAFgAAVAFESVNQX1RWTV9SR04yAAAAAAAAFwAAVQFESVNQX1RWTV9SR04zAAAAAAAAGAAAVgFESVNQMl9UVk1fUkdOMAAAAAAAGQAAVwFESVNQMl9UVk1fUkdOMQAAAAAAGgAAWAFESVNQMl9UVk1fUkdOMgAAAAAAGwAAWQFESVNQMl9UVk1fUkdOMwAAAAABHFsBWgFTT0NIT1QwAAAAAAAAAAAAAAABHV0BXAFTT0NIT1QxAAAAAAAAAAAAAAAAHgAAXgFBTkVfMFBDUFVfT04AAAAAAAAAHwAAXwFBTkVfMVBDUFVfT04AAAAAAAAAIAAAYAFBTkVfMlBDUFVfT04AAAAADwAFIWIBYQFFQ1BVX0FEQ0xLX1RSRwAADwAFImQBYwFQQ1BVMF9BRENMS19UUkcADwAFI2YBZQFQQ1BVMV9BRENMS19UUkcADwAFJGgBZwFGQUJfQURDTEtfVFJHAAAADwAFJWoBaQFBRlJfQURDTEtfVFJHAAAADwAFJmwBawFDMVBQVF9BRENMS19UUkcADwAFJ24BbQFFQ1BVX0RJVEhSX1RSRwAADwAFKHABbwFQQ1BVMF9ESVRIUl9UUkcADwAFKXIBcQFQQ1BVMV9ESVRIUl9UUkcADwAFKnQBcwFGQUJfRElUSFJfVFJHAAAADwAFK3YBdQFBRlJfRElUSFJfVFJHAAAADwAFLHgBdwFDMVBQVF9ESVRIUl9UUkcAAAABLXoBeQFFQ1BVX0VYVF9UUkcwAAAAAAABLnwBewFQQ1BVMF9FWFRfVFJHMAAAAAABL34BfQFQQ1BVMV9FWFRfVFJHMAAAAAABMIABfwFGQUJfRVhUX1RSRzAAAAAAAAABMYIBgQFBRlJfRVhUX1RSRzAAAAAAAAABMoQBgwFDMVBQVF9FWFRfVFJHMAAAAAABM4YBhQFFQ1BVX0VYVF9UUkcxAAAAAAABNIgBhwFQQ1BVMF9FWFRfVFJHMQAAAAABNYoBiQFQQ1BVMV9FWFRfVFJHMQAAAAABNowBiwFGQUJfRVhUX1RSRzEAAAAAAAABN44BjQFBRlJfRVhUX1RSRzEAAAAAAAABOJABjwFDMVBQVF9FWFRfVFJHMQAAAAABOZIBkQFFQ1BVX0VYVF9UUkcyAAAAAAABOpQBkwFQQ1BVMF9FWFRfVFJHMgAAAAABO5YBlQFQQ1BVMV9FWFRfVFJHMgAAAAABPJgBlwFGQUJfRVhUX1RSRzIAAAAAAAABPZoBmQFBRlJfRVhUX1RSRzIAAAAAAAABPpwBmwFDMVBQVF9FWFRfVFJHMgAAAAAAPwAAnQFTT0NfRVhUX1RSRzAAAAAAAAAAQAAAngFTT0NfRVhUX1RSRzEAAAAAAAAAQQAAnwFTT0NfRVhUX1RSRzIAAAAAAAAAQgAAoAFTT0NfRVhUX1RSRzMAAAAAAAAAQwAAoQFTT0NfRVhUX1RSRzQAAAAAAAAARAAAogFDTFZSX0VYVF9QQ1BVMAAAAAAARQAAowFDTFZSX0VYVF9QQ1BVMQAAAAAARgAApAFDTFZSX0VYVF9NR1BVMAAAAAAARwAApQFDTFZSX0VYVF9NR1BVMQAAAAAASAAApgFDTFZSX0VYVF9NR1BVMgAAAAAASQAApwFDTFZSX0VYVF9NR1BVMwAAAAAASgAAqAFDTFZSX0VYVF9BTkUAAAAAAAAASwAAqQFDTFZSX0VYVF9BRlJDUwAAAAAATAAAqgFDTFZSX0VYVF9GQUIAAAAAAAAATQAAqwFDTFZSX0VYVF9VTlVTRUQAAAAATgAArAFDTFZSX1NQTUkwX1RSRzAAAAAATwAArQFDTFZSX1NQTUkwX1RSRzEAAAAAUAAArgFDTFZSX1NQTUkwX1RSRzIAAAAAUQAArwFDTFZSX1NQTUkwX1RSRzMAAAAAUgAAsAFDTFZSX1NQTUkxX1RSRzAAAAAAUwAAsQFDTFZSX1NQTUkxX1RSRzEAAAAAVAAAsgFDTFZSX1NQTUkxX1RSRzIAAAAAVQAAswFDTFZSX1NQTUkxX1RSRzMAAAAAVgAAtAFDTFZSX1NQTUkyX1RSRzAAAAAAVwAAtQFDTFZSX1NQTUkyX1RSRzEAAAAAWAAAtgFDTFZSX1NQTUkyX1RSRzIAAAAAWQAAtwFDTFZSX1NQTUkyX1RSRzMAAAAAWgAAuAFDTFZSX1NQTUkzX1RSRzAAAAAAWwAAuQFDTFZSX1NQTUkzX1RSRzEAAAAAXAAAugFDTFZSX1NQTUkzX1RSRzIAAAAAXQAAuwFDTFZSX1NQTUkzX1RSRzMAAAAAXgAAvAFDTFZSX1NQTUk0X1RSRzAAAAAAXwAAvQFDTFZSX1NQTUk0X1RSRzEAAAAAYAAAvgFDTFZSX1NQTUk0X1RSRzIAAAAAYQAAvwFDTFZSX1NQTUk0X1RSRzMAAAAAYgAAwAFOVUJfU1BNSTBfVFJHMAAAAAAAYwAAwQFOVUJfU1BNSTBfVFJHMQAAAAAAZAAAwgFOVUJfU1BNSTFfVFJHMAAAAAAAZQAAwwFOVUJfU1BNSTFfVFJHMQAAAAABZsoBywFEQ1NfRjAAAAAAAAAAAAAAAAABZ84BzwFEQ1NfRjEAAAAAAAAAAAAAAAABaNAB0QFEQ1NfRjIAAAAAAAAAAAAAAAABadIB0wFEQ1NfRjMAAAAAAAAAAAAAAAABatQB1QFEQ1NfRjQAAAAAAAAAAAAAAAABa9YB1wFEQ1NfRjUAAAAAAAAAAAAAAAABbOoB6wFGQUJfVk1JTgAAAAAAAAAAAAABbewB7QFGQUJfVk5PTQAAAAAAAAAAAAABbu4B7wFGQUJfVk5PTTIAAAAAAAAAAAABb/AB8QFGQUJfVk1BWAAAAAAAAAAAAAABcAYKBwpBVkVNU1JfVk1JTgAAAAAAAAABcQgKCQpBVkVNU1JfVk5PTQAAAAAAAAABcgoKCwpBVkVNU1JfVk1BWAAAAAAAAAAAcwAAFApWRERTT0NfQ01OU1JNAAAAAAAAdAAAFQpWRERBVk1TUl9DTU5TUk0AAAAAdQAAFgpWREREQ1NfQ01OU1JNAAAAAAAAdgAAFwpWRERESVNQX0NNTlNSTQAAAAAAdwAAGApWRERESVNQMl9DTU5TUk0ADwAFeAECAAJBTkUwX0FEQ0xLX1RSRwAADwAFeQMCAgJBTkUwX0RJVEhSX1RSRwAAAAABegUCBAJBTkUwX0VYVF9UUkcwAAAAAAABewcCBgJBTkUwX0VYVF9UUkcxAAAAAAABfAkCCAJBTkUwX0VYVF9UUkcyAAAADwAFfQEDAANNR1BVMF9BRENMS19UUkcADwAFfgMDAgNNR1BVMF9ESVRIUl9UUkcAAAABfwUDBANNR1BVMF9FWFRfVFJHMAAAAAABgAcDBgNNR1BVMF9FWFRfVFJHMQAAAAABgQkDCANNR1BVMF9FWFRfVFJHMgAADwAFggEEAARNR1BVMV9BRENMS19UUkcADwAFgwMEAgRNR1BVMV9ESVRIUl9UUkcAAAABhAUEBARNR1BVMV9FWFRfVFJHMAAAAAABhQcEBgRNR1BVMV9FWFRfVFJHMQAAAAABhgkECARNR1BVMV9FWFRfVFJHMgAADwAFhwEFAAVNR1BVMl9BRENMS19UUkcADwAFiAMFAgVNR1BVMl9ESVRIUl9UUkcAAAABiQUFBAVNR1BVMl9FWFRfVFJHMAAAAAABigcFBgVNR1BVMl9FWFRfVFJHMQAAAAABiwkFCAVNR1BVMl9FWFRfVFJHMgAADwAFjAEGAAZNR1BVM19BRENMS19UUkcADwAFjQMGAgZNR1BVM19ESVRIUl9UUkcAAAABjgUGBAZNR1BVM19FWFRfVFJHMAAAAAABjwcGBgZNR1BVM19FWFRfVFJHMQAAAAABkAkGCAZNR1BVM19FWFRfVFJHMgAAAAABkRIHEwdTT0NfVk1JTgAAAAAAAAAAAAABkhQHFQdTT0NfVk5PTQAAAAAAAAAAAAABkxYHFwdTT0NfVk1BWAAAAAAAAAAAAAABlDAHMQdESVNQX1ZNSU4AAAAAAAAAAAABlTIHMwdESVNQX1ZOT00AAAAAAAAAAAABljQHNQdESVNQX1ZNQVhOT0VYVAAAAAABlzYHNwdESVNQX1ZNQVgAAAAAAAAAAAAAmAAAUAhGQUJfVFZNX1JHTjAAAAAAAAAAmQAAUQhGQUJfVFZNX1JHTjEAAAAAAAAAmgAAUghGQUJfVFZNX1JHTjIAAAAAAAAAmwAAUwhGQUJfVFZNX1JHTjMAAAAAAAAAnAAAVAhWRERGQUJfQ01OU1JNAAAAAAAAnQAAVQhWRERBRlJfQ01OU1JNAAAAAAAAngAAVghWRERHUFUwX0NNTlNSTQAAAAAAnwAAVwhWRERHUFUxX0NNTlNSTQAAAAAAoAAAWAhWRERHUFUyX0NNTlNSTQAAAAAAoQAAWQhWRERHUFUzX0NNTlNSTQAAAAAAogAAAAlQTExHRlhfT0ZGX1NOQwAAAAAAowAAAQlQTExBRlJfT0ZGX1NOQwAAAAAApAAAAglQTExDU19PRkZfU05DAAAAAAAApQAAAwlQTExHUFUwX09GRl9TTkMAAAAApgAABAlQTExHUFUxX09GRl9TTkMAAAAApwAABQlQTExHUFUyX09GRl9TTkMAAAAAqAAABglQTExHUFUzX09GRl9TTkMAAAABqQwJDQlBRlJfVk1JTgAAAAAAAAAAAAABqg4JDwlBRlJfUEVSRlNUQVRfMgAAAAABqxAJEQlBRlJfVk5PTQAAAAAAAAAAAAABrBIJEwlBRlJfUEVSRlNUQVRfNAAAAAABrRQJFQlBRlJfVk1BWAAAAAAAAAAAAAABrhYJFwlBRlJfVk1BWDIAAAAAAAAAAAAArwAAGglNR1BVMF9UVk1fUkdOMAAAAAAAsAAAGwlNR1BVMF9UVk1fUkdOMQAAAAAAsQAAHAlNR1BVMF9UVk1fUkdOMgAAAAAAsgAAHQlNR1BVMF9UVk1fUkdOMwAAAAAAswAAHglNR1BVMV9UVk1fUkdOMAAAAAAAtAAAHwlNR1BVMV9UVk1fUkdOMQAAAAAAtQAAIAlNR1BVMV9UVk1fUkdOMgAAAAAAtgAAIQlNR1BVMV9UVk1fUkdOMwAAAAAAtwAAIglNR1BVMl9UVk1fUkdOMAAAAAAAuAAAIwlNR1BVMl9UVk1fUkdOMQAAAAAAuQAAJAlNR1BVMl9UVk1fUkdOMgAAAAAAugAAJQlNR1BVMl9UVk1fUkdOMwAAAAAAuwAAJglNR1BVM19UVk1fUkdOMAAAAAAAvAAAJwlNR1BVM19UVk1fUkdOMQAAAAAAvQAAKAlNR1BVM19UVk1fUkdOMgAAAAAAvgAAKQlNR1BVM19UVk1fUkdOMwAAAAAAvwAAKglBRlJfVFZNX1JHTjAAAAAAAAAAwAAAKwlBRlJfVFZNX1JHTjEAAAAAAAAAwQAALAlBRlJfVFZNX1JHTjIAAAAAAAAAwgAALQlBRlJfVFZNX1JHTjMAAAAAAAAAwwAAOwlWRERfQUZSX1NFTF9TTkMAAAAAxAAAPAlWRERHUFVfU0VMMF9TTkMAAAAAxQAAPQlWRERHUFVfU0VMMV9TTkMAAAAAxgAAPglWRERHUFVfU0VMMl9TTkMAAAAAxwAAPwlWRERHUFVfU0VMM19TTkMAAAAAyAAAAAtWSVBFUl8xUEhBU0UAAAAAAAAAyQAAAQtNQVRDSF9GSVJTVAAAAAAAAAAAygAAAgtNQVRDSF9TRUNPTkQAAAAAAAABzwwNDQ1ESVNQMl9WTUlOAAAAAAAAAAAB0A4NDw1ESVNQMl9WTk9NAAAAAAAAAAAB0RANEQ1ESVNQMl9WTUFYAAAAAAAAAAAC0QAAAABFQ1BVX0RQRV9USFJUTAAAAAAH1gAAAABQQUNDMF9EUEVfVEhSVEwAAQAH2wAAAABQQUNDMV9EUEVfVEhSVEwAAAEA4AAAKAFERFJfV0tfVElNRQAAAAAAAAEA4QAAJgFTMlJfV0tfVElNRQAAAAAA ["SLP_DDR" "AWAKE" "SLP_S2R" "DEEP_WAIT" "SYS_AWAKE" "SYS_S2R_AOP" "SYS_SLP_DDR" "SOC_TVM_RGN0" "SOC_TVM_RGN1" "SOC_TVM_RGN2" "SOC_TVM_RGN3" "DCS_TVM_RGN0" "DCS_TVM_RGN1" "DCS_TVM_RGN2" "DCS_TVM_RGN3" "AVEMSR_TVM_RGN0" "AVEMSR_TVM_RGN1" "AVEMSR_TVM_RGN2" "AVEMSR_TVM_RGN3" "DISP_TVM_RGN0" "DISP_TVM_RGN1" "DISP_TVM_RGN2" "DISP_TVM_RGN3" "DISP2_TVM_RGN0" "DISP2_TVM_RGN1" "DISP2_TVM_RGN2" "DISP2_TVM_RGN3" "SOCHOT0" "SOCHOT1" "ANE_0PCPU_ON" "ANE_1PCPU_ON" "ANE_2PCPU_ON" "ECPU_ADCLK_TRG" "PCPU0_ADCLK_TRG" "PCPU1_ADCLK_TRG" "FAB_ADCLK_TRG" "AFR_ADCLK_TRG" "C1PPT_ADCLK_TRG" "ECPU_DITHR_TRG" "PCPU0_DITHR_TRG" "PCPU1_DITHR_TRG" "FAB_DITHR_TRG" "AFR_DITHR_TRG" "C1PPT_DITHR_TRG" "ECPU_EXT_TRG0" "PCPU0_EXT_TRG0" "PCPU1_EXT_TRG0" "FAB_EXT_TRG0" "AFR_EXT_TRG0" "C1PPT_EXT_TRG0" "ECPU_EXT_TRG1" "PCPU0_EXT_TRG1" "PCPU1_EXT_TRG1" "FAB_EXT_TRG1" "AFR_EXT_TRG1" "C1PPT_EXT_TRG1" "ECPU_EXT_TRG2" "PCPU0_EXT_TRG2" "PCPU1_EXT_TRG2" "FAB_EXT_TRG2" "AFR_EXT_TRG2" "C1PPT_EXT_TRG2" "SOC_EXT_TRG0" "SOC_EXT_TRG1" "SOC_EXT_TRG2" "SOC_EXT_TRG3" "SOC_EXT_TRG4" "CLVR_EXT_PCPU0" "CLVR_EXT_PCPU1" "CLVR_EXT_MGPU0" "CLVR_EXT_MGPU1" "CLVR_EXT_MGPU2" "CLVR_EXT_MGPU3" "CLVR_EXT_ANE" "CLVR_EXT_AFRCS" "CLVR_EXT_FAB" "CLVR_EXT_UNUSED" "CLVR_SPMI0_TRG0" "CLVR_SPMI0_TRG1" "CLVR_SPMI0_TRG2" "CLVR_SPMI0_TRG3" "CLVR_SPMI1_TRG0" "CLVR_SPMI1_TRG1" "CLVR_SPMI1_TRG2" "CLVR_SPMI1_TRG3" "CLVR_SPMI2_TRG0" "CLVR_SPMI2_TRG1" "CLVR_SPMI2_TRG2" "CLVR_SPMI2_TRG3" "CLVR_SPMI3_TRG0" "CLVR_SPMI3_TRG1" "CLVR_SPMI3_TRG2" "CLVR_SPMI3_TRG3" "CLVR_SPMI4_TRG0" "CLVR_SPMI4_TRG1" "CLVR_SPMI4_TRG2" "CLVR_SPMI4_TRG3" "NUB_SPMI0_TRG0" "NUB_SPMI0_TRG1" "NUB_SPMI1_TRG0" "NUB_SPMI1_TRG1" "DCS_F0" "DCS_F1" "DCS_F2" "DCS_F3" "DCS_F4" "DCS_F5" "FAB_VMIN" "FAB_VNOM" "FAB_VNOM2" "FAB_VMAX" "AVEMSR_VMIN" "AVEMSR_VNOM" "AVEMSR_VMAX" "VDDSOC_CMNSRM" "VDDAVMSR_CMNSRM" "VDDDCS_CMNSRM" "VDDDISP_CMNSRM" "VDDDISP2_CMNSRM" "ANE0_ADCLK_TRG" "ANE0_DITHR_TRG" "ANE0_EXT_TRG0" "ANE0_EXT_TRG1" "ANE0_EXT_TRG2" "MGPU0_ADCLK_TRG" "MGPU0_DITHR_TRG" "MGPU0_EXT_TRG0" "MGPU0_EXT_TRG1" "MGPU0_EXT_TRG2" "MGPU1_ADCLK_TRG" "MGPU1_DITHR_TRG" "MGPU1_EXT_TRG0" "MGPU1_EXT_TRG1" "MGPU1_EXT_TRG2" "MGPU2_ADCLK_TRG" "MGPU2_DITHR_TRG" "MGPU2_EXT_TRG0" "MGPU2_EXT_TRG1" "MGPU2_EXT_TRG2" "MGPU3_ADCLK_TRG" "MGPU3_DITHR_TRG" "MGPU3_EXT_TRG0" "MGPU3_EXT_TRG1" "MGPU3_EXT_TRG2" "SOC_VMIN" "SOC_VNOM" "SOC_VMAX" "DISP_VMIN" "DISP_VNOM" "DISP_VMAXNOEXT" "DISP_VMAX" "FAB_TVM_RGN0" "FAB_TVM_RGN1" "FAB_TVM_RGN2" "FAB_TVM_RGN3" "VDDFAB_CMNSRM" "VDDAFR_CMNSRM" "VDDGPU0_CMNSRM" "VDDGPU1_CMNSRM" "VDDGPU2_CMNSRM" "VDDGPU3_CMNSRM" "PLLGFX_OFF_SNC" "PLLAFR_OFF_SNC" "PLLCS_OFF_SNC" "PLLGPU0_OFF_SNC" "PLLGPU1_OFF_SNC" "PLLGPU2_OFF_SNC" "PLLGPU3_OFF_SNC" "AFR_VMIN" "AFR_PERFSTAT_2" "AFR_VNOM" "AFR_PERFSTAT_4" "AFR_VMAX" "AFR_VMAX2" "MGPU0_TVM_RGN0" "MGPU0_TVM_RGN1" "MGPU0_TVM_RGN2" "MGPU0_TVM_RGN3" "MGPU1_TVM_RGN0" "MGPU1_TVM_RGN1" "MGPU1_TVM_RGN2" "MGPU1_TVM_RGN3" "MGPU2_TVM_RGN0" "MGPU2_TVM_RGN1" "MGPU2_TVM_RGN2" "MGPU2_TVM_RGN3" "MGPU3_TVM_RGN0" "MGPU3_TVM_RGN1" "MGPU3_TVM_RGN2" "MGPU3_TVM_RGN3" "AFR_TVM_RGN0" "AFR_TVM_RGN1" "AFR_TVM_RGN2" "AFR_TVM_RGN3" "VDD_AFR_SEL_SNC" "VDDGPU_SEL0_SNC" "VDDGPU_SEL1_SNC" "VDDGPU_SEL2_SNC" "VDDGPU_SEL3_SNC" "VIPER_1PHASE" "MATCH_FIRST" "MATCH_SECOND" "DISP2_VMIN" "DISP2_VNOM" "DISP2_VMAX" "ECPU_DPE_THRTL" "PACC0_DPE_THRTL" "PACC1_DPE_THRTL" "DDR_WK_TIME" "S2R_WK_TIME"]
          clock-ids: [257 261]
          bridge-reg-index: 48
          voltage-states1: AQAAAAEAAAABAAAAAAAAAAIAAAAAAAAA
          avemsr-tvm: 1
          misc-cores-offset: 0xa8000
          soc-cluster-power-gating: 716
          soc-clusters: AAAAAQAAAAAAAAAARUFDQwAAAAAAAAAAAAAAAAEBAQIAAAAAAAAAAFBBQ0MwAAAAAAAAAAAAAAACAgEDAAAAAAAAAABQQUNDMQAAAAAAAAAAAAAAAwMFBmQAAAAAAAAEQU5FMAAAAAAAAAAAAAAAAAYEBQmYOgAAAAAADUFWRU1TUgAAAAAAAAAAAAAFBQUHAAAAAAAAAApESVNQTEFZMgAAAAAAAAAABAAACAAAAAAAAAAARElTUExBWQAAAAAAAAAAAA== ["EACC" "PACC0" "PACC1" "ANE0" "AVEMSR" "DISPLAY2" "DISPLAY"]
          #bridges: 25
          clock-gates: [197 198 199 200]
          panic-nub-pg-wa: 17
          function-toggle_vdd_cio: 217:pKW4(0x706d5643, 0x0)
          dcs-tvm: 1
          perf-regs: AQAAAACABAA9AAAAAwAAAAAAAAAAAAYA+QAAAAAAAAAAAAAAAIAGAAoAAAAAAAAAAAAAAACIBgAKAAAAAAAAAAAAAAAAkAYACgAAAAAAAAAAAAAAAJgGAAoAAAAAAAAAAAAAAACgBgAKAAAAAAAAAAQAAAAAAAcAZAAAAAAAAAACAAAAAMACAF4AAAAAAAAALAAAAAAAAQBrAAAAAAAAAAAAAAAAEAYA/wAAAAAAAQICAAAAACACAAMAAAAAAAAAAwAAAADAAQBCAAAAAAAAAAYAAAAAAAcAKgAAAAAAAAA=
          voltage-states5: AQAAAAEAAAABAAAAAAAAAAIAAAAAAAAA
          first-acc-dvfm-map-state: 2
          optional-bridge-mask: 0
          voltage-states12: AQAAAAEAAAABAAAAAAAAAAIAAAAAAAAA
          noise-hack: 0
        event-log-handler:
          interrupt-parent: [164]
            reg: addr=0x8e080000 sz=0x8000
            reg: addr=0x8e08c000 sz=0x4000
            reg: addr=0x8e0d4000 sz=0x4000
            reg: addr=0x8e094000 sz=0x4000
            reg: addr=0x8e0a0000 sz=0x1c000
            reg: addr=0x8e0cc000 sz=0x4000
            reg: addr=0x8e0f0000 sz=0x8000
            reg: addr=0x8e0ec000 sz=0x4000
            reg: addr=0x8e09c000 sz=0x4000
            reg: addr=0x8e0e0000 sz=0xc000
            reg: addr=0x90280000 sz=0x10000
            reg: addr=0x90290000 sz=0x4000
            reg: addr=0x90298000 sz=0x4000
            reg: addr=0x9029c000 sz=0x4000
            reg: addr=0x902b0000 sz=0x4000
            reg: addr=0x902b8000 sz=0x8000
            reg: addr=0x902ac000 sz=0x4000
            reg: addr=0x8e680000 sz=0xc000
            reg: addr=0x8e68c000 sz=0x4000
            reg: addr=0x8e6a0000 sz=0x8000
            reg: addr=0x8e69c000 sz=0x4000
            reg: addr=0x8e424000 sz=0x4000
            reg: addr=0x8e428000 sz=0x4000
            reg: addr=0x8e42c000 sz=0x4000
            reg: addr=0x8e430000 sz=0x4000
            reg: addr=0x8e434000 sz=0x4000
            reg: addr=0x8e440000 sz=0x4000
            reg: addr=0x8e444000 sz=0x4000
            reg: addr=0x8e448000 sz=0x4000
            reg: addr=0x8e420000 sz=0x4000
            reg: addr=0x8e400000 sz=0x8000
            reg: addr=0x8e408000 sz=0x8000
            reg: addr=0x9e200000 sz=0x80000
            reg: addr=0x8e000000 sz=0x80000
            reg: addr=0x8e600000 sz=0x58000
            reg: addr=0x9e280000 sz=0x58000
            reg: addr=0x85838000 sz=0x8000
            reg: addr=0x85868000 sz=0x4000
            reg: addr=0x204e1c000 sz=0x4000
            reg: addr=0x204e5c000 sz=0x4000
            reg: addr=0x204ea8000 sz=0x4000
            reg: addr=0x204eac000 sz=0x4000
            reg: addr=0x204e8c000 sz=0x4000
          AAPL,phandle: 191
          panic-on-event-log-intr: 1
          compatible: "event-log-handler,t8101"
          interrupts: [475 476 477 49 50 51 52 53 54 55 56 57 58 59 454 455 456 473 871 879 1151 1153 1155 1157 1159 1161 1164 1168]
          event-logs: AAAAAAAAAAA0QAAAAAAAAAEAAADUBAAAAAAAAAIAAADUAAAAAAAAAAMAAAAgAQAAAAAAAAQAAAAAgQEAAAAAAAUAAAAACgAAAAAAAAYAAAAAaAAAAAAAAAcAAAAcAAAAAAAAAAgAAAB0AAAAAAAAAAkAAAAAqAAAAQAAAAoAAAAEwAAAAQAAAAsAAAAIBAAAAQAAAAwAAACUAQAAAQAAAA0AAABwAAAAAQAAAA4AAAAAEAAAAQAAAA8AAAAAUAAAAQAAABAAAACgBgAAAgAAABEAAAAkQAAAAgAAABIAAAB4AwAAAgAAABMAAAAAYAAAAgAAABQAAAAgBQAAAwAAABUAAADwPwAABAAAABYAAADwPwAABQAAABcAAADwPwAABgAAABgAAADwPwAABwAAABkAAADwPwAACAAAABoAAADwPwAACQAAABsAAADwPwAACgAAABwAAADwPwAACwAAAB0AAADwPwAADAAAAB4AAADwPwAADQAAAB8AAADwPwAADgAAACAAAAAAwAcADwAAACEAAAAAVAMADwAAACEAAAAAgAYAEAAAACIAAAAAwAIAEAAAACIAAAAAQAUAEQAAACMAAAA8QAQAEQAAACMAAAAAwAIAEgAAACQAAADwDwAAEwAAACUAAAAAHAAAFAAAACYAAAAAGAAAFQAAACYAAAAAGAAAFgAAACYAAAAAGAAAFwAAACYAAAAAGAAAGAAAACcAAAAAGAAAGQAAACgAAAAADgAAGgAAACkAAAAAGAAAGwAAACoAAABcAgAA
          device_type: "event-log-handler"
          event-log-panic-timeout-ms: 0
        nco:
          device_type: "nco"
            compatible: "nco,t6020"
            compatible: "nco,s5l8960x"
          pmgr-nco-page-size: 0x4000
          clock-ids: [340 341 342 343]
          reg: addr=0x8e03c000 sz=0x14000
          AAPL,phandle: 192
        sio:
          clock-gates: [462]
          AAPL,phandle: 193
          dmashim: SVBTUwAAEJsDAAAAAAAQAAAAAAANAAAADgAAAA8AAAAAQAAAUkFVUwAAIJsDAAAAAAAQAAAAAAABAAAAAgAAAAMAAAAAQAAARFVBUwAAUJsDAAAAAAAQAAAAAAAeAAAAHwAAACAAAAAAQAAA ["IPSS" "RAUS" "DUAS"]
          power-gates: [144]
          iop-version: 1
          map-range: Q1NJTQAAAJsDAAAAAEAAAAAAAAA= ["CSIM"]
          clock-ids: [333 334 338]
            reg: addr=0x19bc00000 sz=0x6c000
            reg: addr=0x19b850000 sz=0x4000
          role: "SIO"
            iop-sio-nub:
              coredump-enable: 64
              no-firmware-service: <nil>
              user-power-managed: 1
              compatible: "iop-nub,rtbuddy-v2"
              AAPL,phandle: 194
                sio-dma:
                  device_type: "sio-dma"
                  AAPL,phandle: 195
                  compatible: "sio-dma-controller"
          device_type: "sio"
          compatible: "iop,ascwrap-v4"
          iommu-parent: [197]
          interrupt-parent: [164]
          interrupts: [1249 1248 1251 1250]
          device-type: SVBTZAYAAAAAAAAAUkFVZAcAAAAAAAAAQVBEZAUAAAAIAAAA ["IPSd" "RAUd" "APDd"]
        dart-sio:
          clock-gates: [502]
          dart-options: 37
          instance: VFJBRAAAAABEQVJUAAAAAA== ["TRAD" "DART"]
          interrupt-parent: [164]
          bypass-15: <nil>
          reg: addr=0x19b008000 sz=0x4000
            mapper-sio:
              device_type: "dart-mapper"
              reg: 0
              AAPL,phandle: 197
              compatible: "iommu-mapper"
              allow-subpage-mapping: <nil>
            mapper-aes:
              allow-subpage-mapping: <nil>
              device_type: "dart-mapper"
              reg: 1
              AAPL,phandle: 198
              compatible: "iommu-mapper"
            mapper-admac:
              device_type: "dart-mapper"
              reg: 2
              AAPL,phandle: 199
              compatible: "iommu-mapper"
              allow-subpage-mapping: <nil>
          vm-base: 0x10000000000
          flush-by-dva: 0
          compatible: "dart,t8110"
          interrupts: [1231]
          error-reflector: 0x29e09c000
          device_type: "dart"
          sid: AAAAAAEAAAACAAAADwAAAA==
          vm-size: 0x30000000000
          page-size: 0x4000
          AAPL,phandle: 196
          power-gates: [502]
        pmp:
          iommu-parent: [203]
          interrupt-parent: [164]
          AAPL,phandle: 200
          interrupts: [1084 1083 1086 1085]
          clock-gates: [73 74]
            reg: addr=0x8ec00000 sz=0x6c000
            reg: addr=0x8e850000 sz=0x5010
            reg: addr=0x8e700000 sz=0x100000
            reg: addr=0x8e3d0000 sz=0x2000
            reg: addr=0x80000000 sz=0x1000000
            reg: addr=0x100000000 sz=0x1000000
            reg: addr=0x180000000 sz=0x1000000
            reg: addr=0x200000000 sz=0x1000000
            reg: addr=0x140000000 sz=0x1000000
            reg: addr=0x10e70000 sz=0x90000
