shader: MESA_SHADER_COMPUTE
source_blake3: {0x03d870b1, 0x8cc1b046, 0xed46c3f0, 0xfa421787, 0x6e35f544, 0x629f3336, 0xf278f48b, 0xdce37da5}
name: 
workgroup_size: 64, 1, 1
num_ssbos: 5
system_values_read: 0x00000000'00000000'00008400'00000102
shared_size: 4096
api_subgroup_size: 32
max_subgroup_size: 32
min_subgroup_size: 32
bit_sizes_float: 0x30
bit_sizes_int: 0x71
flrp_lowered: true
io_lowered: true
writes_memory: true
uniforms: 120
decl_function main () (entrypoint)

impl main {
    preamble @preamble
    block b0:    // preds:
} -> block114  from block111

block114 {
} -> block116  from block112 block113

block115 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e8cf90, n=1
   pop_exec #0x0, n=1
} -> block116  from block101

block116 {
   threadgroup_barrier 
   if_icmp 217, #2, #0xaaab19e8dc30, n=1
} -> block117 block118  from block114 block115

block117 {
   local_store 307, 185h, #0, x, #0x0
   local_store 308, 187h, #0, x, #0x0
   local_store 305, 189h, #0, x, #0x0
   local_store 306, 192h, #0, x, #0x0
   local_store 303, 194h, #0, x, #0x0
   local_store 304, 196h, #0, x, #0x0
   local_store 301, 199h, #0, x, #0x0
   local_store 302, 202h, #0, x, #0x0
} -> block119  from block116

block118 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e8dc30, n=1
   pop_exec #0x0, n=1
} -> block119  from block116

block119 {
   threadgroup_barrier 
   if_icmp 289, u9, #0xaaab19e91450, n=1
} -> block120 block133  from block117 block118

block120 {
   if_icmp 258, u8, #0xaaab19e8eac0, n=1
} -> block121 block122  from block119

block121 {
   859 = iadd 236, 289, #0x0
   860 = imad 258, u9, 859, #0x0
   861 = local_load 204h, #0, x, #0x0
   862h = fadd 861, #-0.000000
   device_store 862h, u36:u37, 860.abs, x, #0x0, slot 0
} -> block123  from block120

block122 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e8eac0, n=1
   pop_exec #0x0, n=1
} -> block123  from block120

block123 {
   if_icmp 259, u8, #0xaaab19e8f6e0, n=1
} -> block124 block125  from block121 block122

block124 {
   863 = iadd 236, 289, #0x0
   864 = imad 259, u9, 863, #0x0
   865 = local_load 206h, #0, x, #0x0
   866h = fadd 865, #-0.000000
   device_store 866h, u36:u37, 864.abs, x, #0x0, slot 0
} -> block126  from block123

block125 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e8f6e0, n=1
   pop_exec #0x0, n=1
} -> block126  from block123

block126 {
   if_icmp 260, u8, #0xaaab19e90300, n=1
} -> block127 block128  from block124 block125

block127 {
   867 = iadd 236, 289, #0x0
   868 = imad 260, u9, 867, #0x0
   869 = local_load 208h, #0, x, #0x0
   870h = fadd 869, #-0.000000
   device_store 870h, u36:u37, 868.abs, x, #0x0, slot 0
} -> block129  from block126

block128 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e90300, n=1
   pop_exec #0x0, n=1
} -> block129  from block126

block129 {
   if_icmp 261, u8, #0xaaab19e90f20, n=1
} -> block130 block131  from block127 block128

block130 {
   871 = iadd 236, 289, #0x0
   872 = imad 261, u9, 871, #0x0
   873 = local_load 211h, #0, x, #0x0
   874h = fadd 873, #-0.000000
   device_store 874h, u36:u37, 872.abs, x, #0x0, slot 0
} -> block132  from block129

block131 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e90f20, n=1
   pop_exec #0x0, n=1
} -> block132  from block129

block132 {
} -> block134  from block130 block131

block133 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e91450, n=1
   pop_exec #0x0, n=1
} -> block134  from block119

block134 {
   threadgroup_barrier 
   if_icmp 217, #2, #0xaaab19e920f0, n=1
} -> block135 block136  from block132 block133

block135 {
   local_store 299, 185h, #0, x, #0x0
   local_store 300, 187h, #0, x, #0x0
   local_store 297, 189h, #0, x, #0x0
   local_store 298, 192h, #0, x, #0x0
   local_store 295, 194h, #0, x, #0x0
   local_store 296, 196h, #0, x, #0x0
   local_store 293, 199h, #0, x, #0x0
   local_store 294, 202h, #0, x, #0x0
} -> block137  from block134

block136 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e920f0, n=1
   pop_exec #0x0, n=1
} -> block137  from block134

block137 {
   threadgroup_barrier 
   if_icmp 289, u9, #0xaaab19e95910, n=1
} -> block138 block151  from block135 block136

block138 {
   if_icmp 263, u8, #0xaaab19e92f80, n=1
} -> block139 block140  from block137

block139 {
   875 = iadd 236, 289, #0x0
   876 = imad 263, u9, 875, #0x0
   877 = local_load 204h, #0, x, #0x0
   878h = fadd 877, #-0.000000
   device_store 878h, u36:u37, 876.abs, x, #0x0, slot 0
} -> block141  from block138

block140 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e92f80, n=1
   pop_exec #0x0, n=1
} -> block141  from block138

block141 {
   if_icmp 264, u8, #0xaaab19e93ba0, n=1
} -> block142 block143  from block139 block140

block142 {
   879 = iadd 236, 289, #0x0
   880 = imad 264, u9, 879, #0x0
   881 = local_load 206h, #0, x, #0x0
   882h = fadd 881, #-0.000000
   device_store 882h, u36:u37, 880.abs, x, #0x0, slot 0
} -> block144  from block141

block143 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e93ba0, n=1
   pop_exec #0x0, n=1
} -> block144  from block141

block144 {
   if_icmp 265, u8, #0xaaab19e947c0, n=1
} -> block145 block146  from block142 block143

block145 {
   883 = iadd 236, 289, #0x0
   884 = imad 265, u9, 883, #0x0
   885 = local_load 208h, #0, x, #0x0
   886h = fadd 885, #-0.000000
   device_store 886h, u36:u37, 884.abs, x, #0x0, slot 0
} -> block147  from block144

block146 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e947c0, n=1
   pop_exec #0x0, n=1
} -> block147  from block144

block147 {
   if_icmp 266, u8, #0xaaab19e953e0, n=1
} -> block148 block149  from block145 block146

block148 {
   887 = iadd 236, 289, #0x0
   888 = imad 266, u9, 887, #0x0
   889 = local_load 211h, #0, x, #0x0
   890h = fadd 889, #-0.000000
   device_store 890h, u36:u37, 888.abs, x, #0x0, slot 0
} -> block150  from block147

block149 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e953e0, n=1
   pop_exec #0x0, n=1
} -> block150  from block147

block150 {
} -> block152  from block148 block149

block151 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e95910, n=1
   pop_exec #0x0, n=1
} -> block152  from block137

block152 {
   threadgroup_barrier 
   891 = iadd 287, u15, #0x0
   jmp_exec_any #0xaaab19e86270
   pop_exec #0x0, n=1
} -> block9  from block150 block151

block153 {
   892 = iadd 237, u16, #0x0
   jmp_exec_any #0xaaab19d5f960
   pop_exec #0x0, n=1
} -> block5  from block10

block154 {
   893 = iadd 227, #1, #0x0
   jmp_exec_any #0xaaab19daa080
   pop_exec #0x0, n=1
} -> block1  from block6

block155 {
   stop 
} from block2

block0 {
   894 = get_sr #0x30
   1 = get_sr #0x35
   897 = get_sr #0x0
   898 = get_sr #0x1
   8 = and 894, #31
   10 = bfeil #0, 894, #5, #0x0
   12 = imad 10, u38, 8, #0x0
   13 = get_sr #0x34
   16 = bfeil #0, 13, #1, #0x2
   18 = bfeil #0, 13, #4, #0x1
   19 = iadd 16, 18, #0x0
   20 = and 13, #1
   22 = bfeil #0, 13, #3, #0x1
   23 = iadd #0, 22, #0x0
   24 = iadd 23, 20, #0x0
   25 = bfi #0, 19, #5, #0x0
   27 = and 25, u39
   28 = iadd 27, 24, #0x0
   29 = iadd #0, 19, #0x0
   30 = and 29, u39
   31 = iadd 30, 24, #0x0
   33 = and #24, 894
   34 = iadd #0, 10, #0x0
   35 = iadd 33, 34, #0x0
   37 = and 894, #7
   38 = iadd 37, 35, #0x0
   41 = imad 1, u38, 24, #0x0
   42 = iadd #0, 19, #0x0
   43 = and 42, u39
   44 = iadd 43, 41, #0x0
   54 = bfeil #0, 894, #3, #0x0
   55 = bfi #0, 54, #6, #0x0
   56 = iadd 55, 37, #0x0
   58 = iadd 894, #64, #0x0
   59 = bfeil #0, 58, #3, #0x0
   60 = bfi #0, 59, #6, #0x0
   61 = and 58, #7
   62 = iadd 60, 61, #0x0
   64 = iadd 894, #128, #0x0
   65 = bfeil #0, 64, #3, #0x0
   66 = bfi #0, 65, #6, #0x0
   67 = and 64, #7
   68 = iadd 66, 67, #0x0
   70 = iadd 894, #192, #0x0
   71 = bfeil #0, 70, #3, #0x0
   72 = bfi #0, 71, #6, #0x0
   73 = and 70, #7
   74 = iadd 72, 73, #0x0
   77h, _ = split 56
   78 = iadd 56, #4, #0x0
   79h, _ = split 78
   80h, _ = split 62
   81 = iadd 62, #4, #0x0
   82h, _ = split 81
   83h, _ = split 68
   84 = iadd 68, #4, #0x0
   85h, _ = split 84
   86h, _ = split 74
   87 = iadd 74, #4, #0x0
   88h, _ = split 87
   90 = iadd #0, 12, #0x0
   91 = iadd u42, 90, #0x0
   92h, _ = split 91
   94 = iadd u53, 90, #0x0
   95h, _ = split 94
   97 = iadd u51, 90, #0x0
   98h, _ = split 97
   100 = iadd u55, 90, #0x0
   101h, _ = split 100
   103 = iadd u65, 90, #0x0
   104h, _ = split 103
   106 = iadd u46, 90, #0x0
   107h, _ = split 106
   109 = iadd u54, 90, #0x0
   110h, _ = split 109
   112 = iadd u58, 90, #0x0
   113h, _ = split 112
   114 = iadd #0, 44, #0x0
   115h, _ = split 114
   116 = iadd 114, #4, #0x0
   117h, _ = split 116
   119 = iadd 114, u40, #0x0
   120h, _ = split 119
   122 = iadd u41, 114, #0x0
   123h, _ = split 122
   124 = iadd #0, 28, #0x0
   125 = iadd u42, 124, #0x0
   126h, _ = split 125
   128 = iadd u60, 124, #0x0
   129h, _ = split 128
   131 = iadd u66, 124, #0x0
   132h, _ = split 131
   134 = iadd u67, 124, #0x0
   135h, _ = split 134
   137 = iadd u47, 124, #0x0
   138h, _ = split 137
   140 = iadd u62, 124, #0x0
   141h, _ = split 140
   143 = iadd u43, 124, #0x0
   144h, _ = split 143
   146 = iadd u50, 124, #0x0
   147h, _ = split 146
   149 = iadd 114, #32, #0x0
   150h, _ = split 149
   152 = iadd #36, 114, #0x0
   153h, _ = split 152
   155 = iadd 114, u69, #0x0
   156h, _ = split 155
   158 = iadd u52, 114, #0x0
   159h, _ = split 158
   161 = iadd u45, 124, #0x0
   162h, _ = split 161
   164 = iadd u44, 124, #0x0
   165h, _ = split 164
   167 = iadd u49, 124, #0x0
   168h, _ = split 167
   170 = iadd u48, 124, #0x0
   171h, _ = split 170
   173 = iadd u56, 124, #0x0
   174h, _ = split 173
   176 = iadd u59, 124, #0x0
   177h, _ = split 176
   179 = iadd u64, 124, #0x0
   180h, _ = split 179
   182 = iadd u57, 124, #0x0
   183h, _ = split 182
   184 = iadd #0, 31, #0x0
   185h, _ = split 184
   186 = iadd 184, #4, #0x0
   187h, _ = split 186
   188 = iadd u38, 184, #0x0
   189h, _ = split 188
   191 = iadd u68, 184, #0x0
   192h, _ = split 191
   193 = iadd u40, 184, #0x0
   194h, _ = split 193
   195 = iadd u41, 184, #0x0
   196h, _ = split 195
   198 = iadd u61, 184, #0x0
   199h, _ = split 198
   201 = iadd u63, 184, #0x0
   202h, _ = split 201
   203 = iadd #0, 38, #0x0
   204h, _ = split 203
   205 = iadd 203, #32, #0x0
   206h, _ = split 205
   207 = iadd 203, #64, #0x0
   208h, _ = split 207
   210 = iadd 203, #96, #0x0
   211h, _ = split 210
   212 = iadd 898, u14, #0x0
   213 = iadd 897, u13, #0x0
   217 = iadd #0, 1, #0x0
   223 = iadd 34, #1, #0x0
   224 = iadd 34, #2, #0x0
   225 = iadd 34, #3, #0x0
   begin_cf 
} -> block1 

block1 {
   227 = phi #0, 893
   if_icmp 227, u4, #0xaaab19daa570, n=1, inv
} -> block2 block3  from block0 block154

block2 {
   break #0xaaab19da9f40, n=2
} -> block155  from block1

block3 {
   else_fcmp #0.000000, #0.000000, #0xaaab19daa570, n=1
   pop_exec #0x0, n=1
} -> block4  from block1

block4 {
   229 = imad 227, u8, #0, #0x0
   230 = imad u10, 229, u18, #0x0
   231 = bfeil #0, 230, #1, #0x0
   232 = imad 227, u5, u19, #0x0
   233 = imad 227, u6, #0, #0x0
   234 = iadd u7, 233, #0x0
   235 = iadd u21, 233, #0x0
   236 = imad u9, 229, u20, #0x0
   if_fcmp #0.000000, #0.000000, #0x0, n=1
} -> block5  from block3

block5 {
   237 = phi 212, 892
   if_icmp 237, u22, #0xaaab19d5fef0, n=1, inv
} -> block6 block7  from block4 block153

block6 {
   break #0xaaab19d5f820, n=2
} -> block154  from block5

block7 {
   else_fcmp #0.000000, #0.000000, #0xaaab19d5fef0, n=1
   pop_exec #0x0, n=1
} -> block8  from block5

block8 {
   239 = bfi #0, 237, #5, #0x0
   240 = iadd 239, 54, #0x0
   241 = imad 240, u26, 231, #0x0
   242 = iadd 239, 59, #0x0
   243 = imad 242, u26, 231, #0x0
   244 = iadd 239, 65, #0x0
   245 = imad 244, u26, 231, #0x0
   246 = iadd 239, 71, #0x0
   247 = imad 246, u26, 231, #0x0
   248 = iadd 239, 34, #0x0
   249 = iadd 239, 223, #0x0
   250 = iadd 239, 224, #0x0
   251 = iadd 239, 225, #0x0
   252 = iadd 239, #8, #0x0
   253 = iadd 252, 34, #0x0
   254 = iadd 252, 223, #0x0
   255 = iadd 252, 224, #0x0
   256 = iadd 252, 225, #0x0
   257 = iadd 239, #16, #0x0
   258 = iadd 257, 34, #0x0
   259 = iadd 257, 223, #0x0
   260 = iadd 257, 224, #0x0
   261 = iadd 257, 225, #0x0
   262 = iadd 239, #24, #0x0
   263 = iadd 262, 34, #0x0
   264 = iadd 262, 223, #0x0
   265 = iadd 262, 224, #0x0
   266 = iadd 262, 225, #0x0
   if_fcmp #0.000000, #0.000000, #0x0, n=1
} -> block9  from block7

block9 {
   287 = phi 213, 891
   if_icmp 287, u23, #0xaaab19e86800, n=1, inv
} -> block10 block11  from block8 block152

block10 {
   break #0xaaab19e86130, n=2
} -> block153  from block9

block11 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e86800, n=1
   pop_exec #0x0, n=1
} -> block12  from block9

block12 {
   289 = imad 287, #32, 8, #0x0
   290 = imad 289, u25, 232, #0x0
   292 = imad 289, u24, #0, #0x0
   if_fcmp #0.000000, #0.000000, #0x0, n=1
} -> block13  from block11

block13 {
   293 = phi #0, 813
   294 = phi #0, 814
   295 = phi #0, 815
   296 = phi #0, 816
   297 = phi #0, 817
   298 = phi #0, 818
   299 = phi #0, 819
   300 = phi #0, 820
   301 = phi #0, 821
   302 = phi #0, 822
   303 = phi #0, 823
   304 = phi #0, 824
   305 = phi #0, 825
   306 = phi #0, 826
   307 = phi #0, 810
   308 = phi #0, 811
   309 = phi #0, 812
   if_icmp 309, u24, #0xaaab19e2da80, n=1, inv
} -> block14 block15  from block12 block79

block14 {
   break #0xaaab19e86e60, n=2
} -> block80  from block13

block15 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e2da80, n=1
   pop_exec #0x0, n=1
} -> block16  from block13

block16 {
   if_icmp 289, u9, #0xaaab19e2e510, n=1
} -> block17 block18  from block15

block17 {
   311 = iadd 234, 309, #0x0
   312 = iadd 292, 311, #0x0
   313h = device_load u28:u29, 312.abs, x, #0x0, slot 0
   314 = iadd 235, 309, #0x0
   315 = iadd 292, 314, #0x0
   316h = device_load u30:u31, 315.abs, x, #0x0, slot 0
} -> block19  from block16

block18 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e2e510, n=1
   pop_exec #0x0, n=1
} -> block19  from block16

block19 {
   317h = phi 316h, #0
   318h = phi 313h, #0
   319 = bfi #0, 309, #6, #0x0
   if_icmp 240, u8, #0xaaab19e2efc0, n=1
} -> block20 block21  from block17 block18

block20 {
   320 = iadd 241, 37, #0x0
   321 = bfeil #0, 319, #1, #0x0
   322 = iadd 321, 320, #0x0
   323 = device_load u32:u33, 322.abs, x, #0x0, slot 0
} -> block22  from block19

block21 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e2efc0, n=1
   pop_exec #0x0, n=1
} -> block22  from block19

block22 {
   324 = phi 323, #0
   if_icmp 242, u8, #0xaaab19e2f920, n=1
} -> block23 block24  from block20 block21

block23 {
   325 = iadd 243, 61, #0x0
   326 = bfeil #0, 319, #1, #0x0
   327 = iadd 326, 325, #0x0
   328 = device_load u32:u33, 327.abs, x, #0x0, slot 0
} -> block25  from block22

block24 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e2f920, n=1
   pop_exec #0x0, n=1
} -> block25  from block22

block25 {
   329 = phi 328, #0
   if_icmp 244, u8, #0xaaab19e30280, n=1
} -> block26 block27  from block23 block24

block26 {
   330 = iadd 245, 67, #0x0
   331 = bfeil #0, 319, #1, #0x0
   332 = iadd 331, 330, #0x0
   333 = device_load u32:u33, 332.abs, x, #0x0, slot 0
} -> block28  from block25

block27 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e30280, n=1
   pop_exec #0x0, n=1
} -> block28  from block25

block28 {
   334 = phi 333, #0
   if_icmp 246, u8, #0xaaab19df2f30, n=1
} -> block29 block30  from block26 block27

block29 {
   335 = iadd 247, 73, #0x0
   336 = bfeil #0, 319, #1, #0x0
   337 = iadd 336, 335, #0x0
   338 = device_load u32:u33, 337.abs, x, #0x0, slot 0
} -> block31  from block28

block30 {
   else_fcmp #0.000000, #0.000000, #0xaaab19df2f30, n=1
   pop_exec #0x0, n=1
} -> block31  from block28

block31 {
   339 = phi 338, #0
   340h, 958h = split 324
   342 = fadd 340h, #-0.000000
   local_store 342, 77h, #0, x, #0x0
   343 = fadd 958h, #-0.000000
   local_store 343, 79h, #0, x, #0x0
   344h, 960h = split 329
   346 = fadd 344h, #-0.000000
   local_store 346, 80h, #0, x, #0x0
   347 = fadd 960h, #-0.000000
   local_store 347, 82h, #0, x, #0x0
   348h, 962h = split 334
   350 = fadd 348h, #-0.000000
   local_store 350, 83h, #0, x, #0x0
   351 = fadd 962h, #-0.000000
   local_store 351, 85h, #0, x, #0x0
   352h, 964h = split 339
   354 = fadd 352h, #-0.000000
   local_store 354, 86h, #0, x, #0x0
   355 = fadd 964h, #-0.000000
   local_store 355, 88h, #0, x, #0x0
   if_icmp 289, u9, #0xaaab19df4910, n=1
} -> block32 block33  from block29 block30

block32 {
   356 = iadd 290, 10, #0x0
   357 = bfeil #0, 319, #3, #0x0
   358 = iadd 357, 356, #0x0
   359 = device_load u34:u35, 358.abs, x, #0x0, slot 0
} -> block34  from block31

block33 {
   else_fcmp #0.000000, #0.000000, #0xaaab19df4910, n=1
   pop_exec #0x0, n=1
} -> block34  from block31

block34 {
   360 = phi 359, #0
   363 = and 360, #15
   364 = convert #10, 363, #0x1
   365 = ffma 318h, 364, 317h
   local_store 365, 92h, #0, x, #0x0
   366 = bfeil #0, 360, #4, #0x4
   367 = convert #10, 366, #0x1
   368 = ffma 318h, 367, 317h
   local_store 368, 95h, #0, x, #0x0
   369 = bfeil #0, 360, #8, #0x4
   370 = convert #10, 369, #0x1
   371 = ffma 318h, 370, 317h
   local_store 371, 98h, #0, x, #0x0
   372 = bfeil #0, 360, #12, #0x4
   373 = convert #10, 372, #0x1
   374 = ffma 318h, 373, 317h
   local_store 374, 101h, #0, x, #0x0
   _, 375h = split 360
   377 = and 375h, #15
   378 = convert #10, 377, #0x1
   379 = ffma 318h, 378, 317h
   local_store 379, 104h, #0, x, #0x0
   380 = bfeil #0, 360, #20, #0x4
   381 = convert #10, 380, #0x1
   382 = ffma 318h, 381, 317h
   local_store 382, 107h, #0, x, #0x0
   383 = bfeil #0, 360, #24, #0x4
   384 = convert #10, 383, #0x1
   385 = ffma 318h, 384, 317h
   local_store 385, 110h, #0, x, #0x0
   387 = bfeil #0, 360, #28, #0x0
   388 = convert #10, 387, #0x1
   389 = ffma 318h, 388, 317h
   local_store 389, 113h, #0, x, #0x0
   threadgroup_barrier 
   390 = local_load 115h, #0, x, #0x0
   391 = local_load 117h, #0, x, #0x0
   392 = local_load 120h, #0, x, #0x0
   393 = local_load 123h, #0, x, #0x0
   394 = local_load 126h, #0, x, #0x0
   395 = local_load 129h, #0, x, #0x0
   396 = local_load 132h, #0, x, #0x0
   397 = local_load 135h, #0, x, #0x0
   398 = local_load 138h, #0, x, #0x0
   399 = local_load 141h, #0, x, #0x0
   400 = local_load 144h, #0, x, #0x0
   401 = local_load 147h, #0, x, #0x0
   402 = collect 390, 391
   403 = collect 394, 395
   404 = collect 307, 308
   405 = simd_matrix_fmadd32 402, 403, 404
   406 = collect 305, 306
   407 = collect 396, 397
   408 = simd_matrix_fmadd32 402, 407, 406
   409 = collect 303, 304
   410 = collect 398, 399
   411 = simd_matrix_fmadd32 402, 410, 409
   412 = collect 301, 302
   413 = collect 400, 401
   414 = simd_matrix_fmadd32 402, 413, 412
   415 = collect 299, 300
   416 = collect 392, 393
   417 = simd_matrix_fmadd32 416, 403, 415
   418 = collect 297, 298
   419 = simd_matrix_fmadd32 416, 407, 418
   420 = collect 295, 296
   421 = simd_matrix_fmadd32 416, 410, 420
   422 = collect 293, 294
   423 = simd_matrix_fmadd32 416, 413, 422
   424 = local_load 150h, #0, x, #0x0
   425 = local_load 153h, #0, x, #0x0
   426 = local_load 156h, #0, x, #0x0
   427 = local_load 159h, #0, x, #0x0
   428 = local_load 162h, #0, x, #0x0
   429 = local_load 165h, #0, x, #0x0
   430 = local_load 168h, #0, x, #0x0
   431 = local_load 171h, #0, x, #0x0
   432 = local_load 174h, #0, x, #0x0
   433 = local_load 177h, #0, x, #0x0
   434 = local_load 180h, #0, x, #0x0
   435 = local_load 183h, #0, x, #0x0
   436 = collect 424, 425
   437 = collect 428, 429
   438 = simd_matrix_fmadd32 436, 437, 405
   439 = collect 430, 431
   440 = simd_matrix_fmadd32 436, 439, 408
   441 = collect 432, 433
   442 = simd_matrix_fmadd32 436, 441, 411
   443 = collect 434, 435
   444 = simd_matrix_fmadd32 436, 443, 414
   445 = collect 426, 427
   446 = simd_matrix_fmadd32 445, 437, 417
   447 = simd_matrix_fmadd32 445, 439, 419
   448 = simd_matrix_fmadd32 445, 441, 421
   449 = simd_matrix_fmadd32 445, 443, 423
   threadgroup_barrier 
   450 = iadd 319, #16, #0x0
   if_icmp 240, u8, #0xaaab19e235b0, n=1
} -> block35 block36  from block32 block33

block35 {
   451 = iadd 241, 37, #0x0
   452 = bfeil #0, 450, #1, #0x0
   453 = iadd 452, 451, #0x0
   454 = device_load u32:u33, 453.abs, x, #0x0, slot 0
} -> block37  from block34

block36 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e235b0, n=1
   pop_exec #0x0, n=1
} -> block37  from block34

block37 {
   455 = phi 454, #0
   if_icmp 242, u8, #0xaaab19e240e0, n=1
} -> block38 block39  from block35 block36

block38 {
   456 = iadd 243, 61, #0x0
   457 = bfeil #0, 450, #1, #0x0
   458 = iadd 457, 456, #0x0
   459 = device_load u32:u33, 458.abs, x, #0x0, slot 0
} -> block40  from block37

block39 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e240e0, n=1
   pop_exec #0x0, n=1
} -> block40  from block37

block40 {
   460 = phi 459, #0
   if_icmp 244, u8, #0xaaab19e24c10, n=1
} -> block41 block42  from block38 block39

block41 {
   461 = iadd 245, 67, #0x0
   462 = bfeil #0, 450, #1, #0x0
   463 = iadd 462, 461, #0x0
   464 = device_load u32:u33, 463.abs, x, #0x0, slot 0
} -> block43  from block40

block42 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e24c10, n=1
   pop_exec #0x0, n=1
} -> block43  from block40

block43 {
   465 = phi 464, #0
   if_icmp 246, u8, #0xaaab19e25740, n=1
} -> block44 block45  from block41 block42

block44 {
   466 = iadd 247, 73, #0x0
   467 = bfeil #0, 450, #1, #0x0
   468 = iadd 467, 466, #0x0
   469 = device_load u32:u33, 468.abs, x, #0x0, slot 0
} -> block46  from block43

block45 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e25740, n=1
   pop_exec #0x0, n=1
} -> block46  from block43

block46 {
   470 = phi 469, #0
   471h, 1028h = split 455
   473 = fadd 471h, #-0.000000
   local_store 473, 77h, #0, x, #0x0
   474 = fadd 1028h, #-0.000000
   local_store 474, 79h, #0, x, #0x0
   475h, 1030h = split 460
   477 = fadd 475h, #-0.000000
   local_store 477, 80h, #0, x, #0x0
   478 = fadd 1030h, #-0.000000
   local_store 478, 82h, #0, x, #0x0
   479h, 1032h = split 465
   481 = fadd 479h, #-0.000000
   local_store 481, 83h, #0, x, #0x0
   482 = fadd 1032h, #-0.000000
   local_store 482, 85h, #0, x, #0x0
   483h, 1034h = split 470
   485 = fadd 483h, #-0.000000
   local_store 485, 86h, #0, x, #0x0
   486 = fadd 1034h, #-0.000000
   local_store 486, 88h, #0, x, #0x0
   if_icmp 289, u9, #0xaaab19e27170, n=1
} -> block47 block48  from block44 block45

block47 {
   487 = iadd 290, 10, #0x0
   488 = bfeil #0, 450, #3, #0x0
   489 = iadd 488, 487, #0x0
   490 = device_load u34:u35, 489.abs, x, #0x0, slot 0
} -> block49  from block46

block48 {
   else_fcmp #0.000000, #0.000000, #0xaaab19e27170, n=1
   pop_exec #0x0, n=1
} -> block49  from block46

block49 {
   491 = phi 490, #0
   492 = and 491, #15
   493 = convert #10, 492, #0x1
   494 = ffma 318h, 493, 317h
   local_store 494, 92h, #0, x, #0x0
   495 = bfeil #0, 491, #4, #0x4
   496 = convert #10, 495, #0x1
   497 = ffma 318h, 496, 317h
   local_store 497, 95h, #0, x, #0x0
   498 = bfeil #0, 491, #8, #0x4
   499 = convert #10, 498, #0x1
   500 = ffma 318h, 499, 317h
   local_store 500, 98h, #0, x, #0x0
   501 = bfeil #0, 491, #12, #0x4
   502 = convert #10, 501, #0x1
   503 = ffma 318h, 502, 317h
   local_store 503, 101h, #0, x, #0x0
   _, 504h = split 491
   506 = and 504h, #15
   507 = convert #10, 506, #0x1
   508 = ffma 318h, 507, 317h
   local_store 508, 104h, #0, x, #0x0
   509 = bfeil #0, 491, #20, #0x4
   510 = convert #10, 509, #0x1
   511 = ffma 318h, 510, 317h
   local_store 511, 107h, #0, x, #0x0
   512 = bfeil #0, 491, #24, #0x4
   513 = convert #10, 512, #0x1
   514 = ffma 318h, 513, 317h
   local_store 514, 110h, #0, x, #0x0
   515 = bfeil #0, 491, #28, #0x0
   516 = convert #10, 515, #0x1
   517 = ffma 318h, 516, 317h
   local_store 517, 113h, #0, x, #0x0
   threadgroup_barrier 
   518 = local_load 115h, #0, x, #0x0
   519 = local_load 117h, #0, x, #0x0
   520 = local_load 120h, #0, x, #0x0
   521 = local_load 123h, #0, x, #0x0
   522 = local_load 126h, #0, x, #0x0
   523 = local_load 129h, #0, x, #0x0
   524 = local_load 132h, #0, x, #0x0
   525 = local_load 135h, #0, x, #0x0
   526 = local_load 138h, #0, x, #0x0
   527 = local_load 141h, #0, x, #0x0
   528 = local_load 144h, #0, x, #0x0
   529 = local_load 147h, #0, x, #0x0
   530 = collect 518, 519
   531 = collect 522, 523
   532 = simd_matrix_fmadd32 530, 531, 438
   533 = collect 524, 525
   534 = simd_matrix_fmadd32 530, 533, 440
   535 = collect 526, 527
   536 = simd_matrix_fmadd32 530, 535, 442
   537 = collect 528, 529
   538 = simd_matrix_fmadd32 530, 537, 444
   539 = collect 520, 521
   540 = simd_matrix_fmadd32 539, 531, 446
   541 = simd_matrix_fmadd32 539, 533, 447
   542 = simd_matrix_fmadd32 539, 535, 448
   543 = simd_matrix_fmadd32 539, 537, 449
   544 = local_load 150h, #0, x, #0x0
   545 = local_load 153h, #0, x, #0x0
   546 = local_load 156h, #0, x, #0x0
