# /var/tmp/jwm1-kc/kernelcache.release.mac13g.macho (96174080 bytes)
TABLE file=0x48a4564 va=0xfffffe000b8a8564 seg=__DATA entries=8
    { 0x40000044, 0xff, 0x0 }
    { 0x40000048, 0xff, 0x0 }
    { 0x4000004c, 0xff, 0x0 }
    { 0x40000050, 0xff, 0x0 }
    { 0x40000054, 0xff, 0x0 }
    { 0x40000058, 0xff, 0x0 }
    { 0x4000005c, 0xff, 0x0 }
    { 0x40000060, 0xff, 0x0 }
    { 0x40000064, 0xff, 0x0 }
    { 0x40000068, 0xff, 0x0 }
    { 0x4000006c, 0xff, 0x0 }
    { 0x40000070, 0xff, 0x0 }
    { 0x40000074, 0xff, 0x0 }
TABLE file=0x48aa280 va=0xfffffe000b8ae280 seg=__DATA entries=21
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
    { 0x40000048, 0xff, 0x0 }
    { 0x4000004c, 0xff, 0x0 }
    { 0x40000050, 0xff, 0x0 }
    { 0x40000054, 0xff, 0x0 }
    { 0x40000058, 0xff, 0x0 }
    { 0x4000005c, 0xff, 0x0 }
    { 0x40000060, 0xff, 0x0 }
    { 0x40000064, 0xff, 0x0 }
    { 0x40000068, 0xff, 0x0 }
    { 0x4000006c, 0xff, 0x0 }
    { 0x40000070, 0xff, 0x0 }
    { 0x40000074, 0xff, 0x0 }
TABLE file=0x48aa438 va=0xfffffe000b8ae438 seg=__DATA entries=21
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
    { 0x40000048, 0xff, 0x0 }
    { 0x4000004c, 0xff, 0x0 }
    { 0x40000050, 0xff, 0x0 }
    { 0x40000054, 0xff, 0x0 }
    { 0x40000058, 0xff, 0x0 }
    { 0x4000005c, 0xff, 0x0 }
    { 0x40000060, 0xff, 0x0 }
    { 0x40000064, 0xff, 0x0 }
    { 0x40000068, 0xff, 0x0 }
    { 0x4000006c, 0xff, 0x0 }
    { 0x40000070, 0xff, 0x0 }
    { 0x40000074, 0xff, 0x0 }
TABLE file=0x48aa5f0 va=0xfffffe000b8ae5f0 seg=__DATA entries=21
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
    { 0x40000048, 0xff, 0x0 }
    { 0x4000004c, 0xff, 0x0 }
    { 0x40000050, 0xff, 0x0 }
    { 0x40000054, 0xff, 0x0 }
    { 0x40000058, 0xff, 0x0 }
    { 0x4000005c, 0xff, 0x0 }
    { 0x40000060, 0xff, 0x0 }
    { 0x40000064, 0xff, 0x0 }
    { 0x40000068, 0xff, 0x0 }
    { 0x4000006c, 0xff, 0x0 }
    { 0x40000070, 0xff, 0x0 }
    { 0x40000074, 0xff, 0x0 }
TABLE file=0x48aa7a8 va=0xfffffe000b8ae7a8 seg=__DATA entries=21
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
    { 0x40000048, 0xff, 0x0 }
    { 0x4000004c, 0xff, 0x0 }
    { 0x40000050, 0xff, 0x0 }
    { 0x40000054, 0xff, 0x0 }
    { 0x40000058, 0xff, 0x0 }
    { 0x4000005c, 0xff, 0x0 }
    { 0x40000060, 0xff, 0x0 }
    { 0x40000064, 0xff, 0x0 }
    { 0x40000068, 0xff, 0x0 }
    { 0x4000006c, 0xff, 0x0 }
    { 0x40000070, 0xff, 0x0 }
    { 0x40000074, 0xff, 0x0 }
TABLE file=0x48aa960 va=0xfffffe000b8ae960 seg=__DATA entries=21
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
    { 0x40000048, 0xff, 0x0 }
    { 0x4000004c, 0xff, 0x0 }
    { 0x40000050, 0xff, 0x0 }
    { 0x40000054, 0xff, 0x0 }
    { 0x40000058, 0xff, 0x0 }
    { 0x4000005c, 0xff, 0x0 }
    { 0x40000060, 0xff, 0x0 }
    { 0x40000064, 0xff, 0x0 }
    { 0x40000068, 0xff, 0x0 }
    { 0x4000006c, 0xff, 0x0 }
    { 0x40000070, 0xff, 0x0 }
    { 0x40000074, 0xff, 0x0 }
TABLE file=0x48aab18 va=0xfffffe000b8aeb18 seg=__DATA entries=21
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
    { 0x40000048, 0xff, 0x0 }
    { 0x4000004c, 0xff, 0x0 }
    { 0x40000050, 0xff, 0x0 }
    { 0x40000054, 0xff, 0x0 }
    { 0x40000058, 0xff, 0x0 }
    { 0x4000005c, 0xff, 0x0 }
    { 0x40000060, 0xff, 0x0 }
    { 0x40000064, 0xff, 0x0 }
    { 0x40000068, 0xff, 0x0 }
    { 0x4000006c, 0xff, 0x0 }
    { 0x40000070, 0xff, 0x0 }
    { 0x40000074, 0xff, 0x0 }
TABLE file=0x48aacd0 va=0xfffffe000b8aecd0 seg=__DATA entries=21
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
    { 0x40000048, 0xff, 0x0 }
    { 0x4000004c, 0xff, 0x0 }
    { 0x40000050, 0xff, 0x0 }
    { 0x40000054, 0xff, 0x0 }
    { 0x40000058, 0xff, 0x0 }
    { 0x4000005c, 0xff, 0x0 }
    { 0x40000060, 0xff, 0x0 }
    { 0x40000064, 0xff, 0x0 }
    { 0x40000068, 0xff, 0x0 }
    { 0x4000006c, 0xff, 0x0 }
    { 0x40000070, 0xff, 0x0 }
    { 0x40000074, 0xff, 0x0 }
TABLE file=0x48aae88 va=0xfffffe000b8aee88 seg=__DATA entries=6
    { 0x40000000, 0x3, 0x1 }
    { 0x4000000c, 0x7fff7fff, 0x507fb0 }
    { 0x40000600, 0x400103ff, 0x40010001 }
    { 0x40000624, 0xff, 0x18 }
    { 0x40000700, 0x7f, 0x7f }
    { 0x40000d00, 0x106, 0x100 }
TABLE file=0x48aaf14 va=0xfffffe000b8aef14 seg=__DATA entries=9
    { 0x40000014, 0xffffffff, 0x23e1 }
    { 0x40000018, 0x1ff, 0x19 }
    { 0x4000001c, 0x1ff, 0x32 }
    { 0x40000020, 0x1ff, 0x46 }
    { 0x40000024, 0x1ff, 0x55 }
    { 0x40000028, 0x1ff, 0x5f }
    { 0x4000002c, 0x1ff, 0x69 }
    { 0x40000030, 0x1ff, 0x73 }
    { 0x40000038, 0xffffffff, 0x32dcc }
TABLE file=0x48aafdc va=0xfffffe000b8aefdc seg=__DATA entries=16
    { 0x4000003c, 0xfff, 0x0 }
    { 0x40000040, 0xfff, 0x0 }
    { 0x40000044, 0xfff, 0x0 }
    { 0x40000048, 0xfff, 0x0 }
    { 0x4000004c, 0xfff, 0x0 }
    { 0x40000050, 0xfff, 0x0 }
    { 0x40000054, 0xfff, 0x0 }
    { 0x40000058, 0xfff, 0x0 }
    { 0x4000005c, 0xfff, 0x0 }
    { 0x40000060, 0xfff, 0x0 }
    { 0x40000064, 0xfff, 0x0 }
    { 0x40000068, 0xfff, 0x0 }
    { 0x4000006c, 0xfff, 0x0 }
    { 0x40000070, 0xfff, 0x0 }
    { 0x40000074, 0xfff, 0x0 }
    { 0x40000078, 0xfff, 0x0 }
TABLE file=0x48ab130 va=0xfffffe000b8af130 seg=__DATA entries=16
    { 0x4000003c, 0xfff, 0x0 }
    { 0x40000040, 0xfff, 0x0 }
    { 0x40000044, 0xfff, 0x0 }
    { 0x40000048, 0xfff, 0x0 }
    { 0x4000004c, 0xfff, 0x0 }
    { 0x40000050, 0xfff, 0x0 }
    { 0x40000054, 0xfff, 0x0 }
    { 0x40000058, 0xfff, 0x0 }
    { 0x4000005c, 0xfff, 0x0 }
    { 0x40000060, 0xfff, 0x0 }
    { 0x40000064, 0xfff, 0x0 }
    { 0x40000068, 0xfff, 0x0 }
    { 0x4000006c, 0xfff, 0x0 }
    { 0x40000070, 0xfff, 0x0 }
    { 0x40000074, 0xfff, 0x0 }
    { 0x40000078, 0xfff, 0x0 }
TABLE file=0x48ab284 va=0xfffffe000b8af284 seg=__DATA entries=16
    { 0x4000003c, 0xfff, 0x0 }
    { 0x40000040, 0xfff, 0x0 }
    { 0x40000044, 0xfff, 0x0 }
    { 0x40000048, 0xfff, 0x0 }
    { 0x4000004c, 0xfff, 0x0 }
    { 0x40000050, 0xfff, 0x0 }
    { 0x40000054, 0xfff, 0x0 }
    { 0x40000058, 0xfff, 0x0 }
    { 0x4000005c, 0xfff, 0x0 }
    { 0x40000060, 0xfff, 0x0 }
    { 0x40000064, 0xfff, 0x0 }
    { 0x40000068, 0xfff, 0x0 }
    { 0x4000006c, 0xfff, 0x0 }
    { 0x40000070, 0xfff, 0x0 }
    { 0x40000074, 0xfff, 0x0 }
    { 0x40000078, 0xfff, 0x0 }
TABLE file=0x48ab3d8 va=0xfffffe000b8af3d8 seg=__DATA entries=16
    { 0x4000003c, 0xfff, 0x0 }
    { 0x40000040, 0xfff, 0x0 }
    { 0x40000044, 0xfff, 0x0 }
    { 0x40000048, 0xfff, 0x0 }
    { 0x4000004c, 0xfff, 0x0 }
    { 0x40000050, 0xfff, 0x0 }
    { 0x40000054, 0xfff, 0x0 }
    { 0x40000058, 0xfff, 0x0 }
    { 0x4000005c, 0xfff, 0x0 }
    { 0x40000060, 0xfff, 0x0 }
    { 0x40000064, 0xfff, 0x0 }
    { 0x40000068, 0xfff, 0x0 }
    { 0x4000006c, 0xfff, 0x0 }
    { 0x40000070, 0xfff, 0x0 }
    { 0x40000074, 0xfff, 0x0 }
    { 0x40000078, 0xfff, 0x0 }
TABLE file=0x48ab52c va=0xfffffe000b8af52c seg=__DATA entries=10
    { 0x40000000, 0x3, 0x0 }
    { 0x40000040, 0xffffffff, 0x50030 }
    { 0x40000044, 0xffffffff, 0xa0040 }
    { 0x40000400, 0x400003ff, 0x40000001 }
    { 0x40000600, 0x1ffffff, 0x1ffffff }
    { 0x40000738, 0x1ff01ff, 0x300008 }
    { 0x40000798, 0x1ff01ff, 0x200040 }
    { 0x400007f8, 0x1ff01ff, 0x880020 }
    { 0x40000858, 0x1ff01ff, 0x200080 }
    { 0x40000900, 0x100, 0x100 }
TABLE file=0x48b0168 va=0xfffffe000b8b4168 seg=__DATA entries=9
    { 0x40000000, 0x2, 0x2 }
    { 0x40000004, 0x2, 0x2 }
    { 0x40000008, 0x2, 0x2 }
    { 0x4000000c, 0x2, 0x2 }
    { 0x40000010, 0x2, 0x2 }
    { 0x40000014, 0x2, 0x2 }
    { 0x40000018, 0x2, 0x2 }
    { 0x40000104, 0x1, 0x1 }
    { 0x40000300, 0xc00103ff, 0xc0010001 }
TABLE file=0x48b0258 va=0xfffffe000b8b4258 seg=__DATA entries=8
    { 0x40000004, 0xff, 0x7 }
    { 0x40000008, 0xff, 0x16 }
    { 0x4000000c, 0xff, 0x2b }
    { 0x40000010, 0xff, 0x40 }
    { 0x40000014, 0xff, 0x57 }
    { 0x40000018, 0xff, 0x73 }
    { 0x4000001c, 0xff, 0x96 }
    { 0x40000020, 0xff, 0xad }
TABLE file=0x48b030c va=0xfffffe000b8b430c seg=__DATA entries=8
    { 0x40000004, 0xff, 0x2 }
    { 0x40000008, 0xff, 0x4 }
    { 0x4000000c, 0xff, 0xa }
    { 0x40000010, 0xff, 0x14 }
    { 0x40000014, 0xff, 0x20 }
    { 0x40000018, 0xff, 0x2e }
    { 0x4000001c, 0xff, 0x40 }
    { 0x40000020, 0xff, 0x5c }
TABLE file=0x48b03c0 va=0xfffffe000b8b43c0 seg=__DATA entries=8
    { 0x40000004, 0xff, 0x4 }
    { 0x40000008, 0xff, 0xb }
    { 0x4000000c, 0xff, 0x17 }
    { 0x40000010, 0xff, 0x28 }
    { 0x40000014, 0xff, 0x39 }
    { 0x40000018, 0xff, 0x50 }
    { 0x4000001c, 0xff, 0x6c }
    { 0x40000020, 0xff, 0x90 }
TABLE file=0x48b0474 va=0xfffffe000b8b4474 seg=__DATA entries=8
    { 0x40000004, 0xff, 0x4 }
    { 0x40000008, 0xff, 0xb }
    { 0x4000000c, 0xff, 0x17 }
    { 0x40000010, 0xff, 0x28 }
    { 0x40000014, 0xff, 0x39 }
    { 0x40000018, 0xff, 0x50 }
    { 0x4000001c, 0xff, 0x6c }
    { 0x40000020, 0xff, 0x90 }
TABLE file=0x48b0528 va=0xfffffe000b8b4528 seg=__DATA entries=21
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
    { 0x40000048, 0xff, 0x0 }
    { 0x4000004c, 0xff, 0x0 }
    { 0x40000050, 0xff, 0x0 }
    { 0x40000054, 0xff, 0x0 }
    { 0x40000058, 0xff, 0x0 }
    { 0x4000005c, 0xff, 0x0 }
    { 0x40000060, 0xff, 0x0 }
    { 0x40000064, 0xff, 0x0 }
    { 0x40000068, 0xff, 0x0 }
    { 0x4000006c, 0xff, 0x0 }
    { 0x40000070, 0xff, 0x0 }
    { 0x40000074, 0xff, 0x0 }
TABLE file=0x48b06e0 va=0xfffffe000b8b46e0 seg=__DATA entries=21
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
    { 0x40000048, 0xff, 0x0 }
    { 0x4000004c, 0xff, 0x0 }
    { 0x40000050, 0xff, 0x0 }
    { 0x40000054, 0xff, 0x0 }
    { 0x40000058, 0xff, 0x0 }
    { 0x4000005c, 0xff, 0x0 }
    { 0x40000060, 0xff, 0x0 }
    { 0x40000064, 0xff, 0x0 }
    { 0x40000068, 0xff, 0x0 }
    { 0x4000006c, 0xff, 0x0 }
    { 0x40000070, 0xff, 0x0 }
    { 0x40000074, 0xff, 0x0 }
TABLE file=0x48b0898 va=0xfffffe000b8b4898 seg=__DATA entries=21
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
    { 0x40000048, 0xff, 0x0 }
    { 0x4000004c, 0xff, 0x0 }
    { 0x40000050, 0xff, 0x0 }
    { 0x40000054, 0xff, 0x0 }
    { 0x40000058, 0xff, 0x0 }
    { 0x4000005c, 0xff, 0x0 }
    { 0x40000060, 0xff, 0x0 }
    { 0x40000064, 0xff, 0x0 }
    { 0x40000068, 0xff, 0x0 }
    { 0x4000006c, 0xff, 0x0 }
    { 0x40000070, 0xff, 0x0 }
    { 0x40000074, 0xff, 0x0 }
TABLE file=0x48b0a50 va=0xfffffe000b8b4a50 seg=__DATA entries=21
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
    { 0x40000048, 0xff, 0x0 }
    { 0x4000004c, 0xff, 0x0 }
    { 0x40000050, 0xff, 0x0 }
    { 0x40000054, 0xff, 0x0 }
    { 0x40000058, 0xff, 0x0 }
    { 0x4000005c, 0xff, 0x0 }
    { 0x40000060, 0xff, 0x0 }
    { 0x40000064, 0xff, 0x0 }
    { 0x40000068, 0xff, 0x0 }
    { 0x4000006c, 0xff, 0x0 }
    { 0x40000070, 0xff, 0x0 }
    { 0x40000074, 0xff, 0x0 }
TABLE file=0x48b0d34 va=0xfffffe000b8b4d34 seg=__DATA entries=10
    { 0x40000000, 0x3, 0x0 }
    { 0x40000030, 0xffffffff, 0xffff }
    { 0x40000034, 0xffffffff, 0xffff }
    { 0x40000400, 0x400103ff, 0x40010001 }
    { 0x40000600, 0x1ffffff, 0x1ffffff }
    { 0x40000738, 0x1ff01ff, 0x400040 }
    { 0x40000798, 0x1ff01ff, 0x600020 }
    { 0x40000800, 0x100, 0x100 }
    { 0x40000900, 0x3, 0x0 }
    { 0x40000920, 0x3, 0x0 }
TABLE file=0x48b0e10 va=0xfffffe000b8b4e10 seg=__DATA entries=10
    { 0x40000000, 0x3, 0x0 }
    { 0x40000030, 0xffffffff, 0xffff }
    { 0x40000034, 0xffffffff, 0xffff }
    { 0x40000400, 0x400103ff, 0x40010001 }
    { 0x40000600, 0x1ffffff, 0x1ffffff }
    { 0x40000738, 0x1ff01ff, 0x400040 }
    { 0x40000798, 0x1ff01ff, 0x600020 }
    { 0x40000800, 0x100, 0x100 }
    { 0x40000900, 0x3, 0x0 }
    { 0x40000920, 0x3, 0x0 }
TABLE file=0x48b1228 va=0xfffffe000b8b5228 seg=__DATA entries=7
    { 0x40000000, 0x2, 0x2 }
    { 0x40000004, 0x2, 0x2 }
    { 0x40000008, 0x2, 0x2 }
    { 0x4000000c, 0x2, 0x2 }
    { 0x40000010, 0x2, 0x2 }
    { 0x40000104, 0x1, 0x1 }
    { 0x40000300, 0xc00103ff, 0xc0010001 }
TABLE file=0x48b12f0 va=0xfffffe000b8b52f0 seg=__DATA entries=8
    { 0x40000004, 0xff, 0x7 }
    { 0x40000008, 0xff, 0x16 }
    { 0x4000000c, 0xff, 0x2b }
    { 0x40000010, 0xff, 0x40 }
    { 0x40000014, 0xff, 0x57 }
    { 0x40000018, 0xff, 0x73 }
    { 0x4000001c, 0xff, 0x96 }
    { 0x40000020, 0xff, 0xad }
TABLE file=0x48b13a4 va=0xfffffe000b8b53a4 seg=__DATA entries=8
    { 0x40000004, 0xff, 0x2 }
    { 0x40000008, 0xff, 0x4 }
    { 0x4000000c, 0xff, 0xa }
    { 0x40000010, 0xff, 0x14 }
    { 0x40000014, 0xff, 0x20 }
    { 0x40000018, 0xff, 0x2e }
    { 0x4000001c, 0xff, 0x40 }
    { 0x40000020, 0xff, 0x5c }
TABLE file=0x48b1458 va=0xfffffe000b8b5458 seg=__DATA entries=8
    { 0x40000004, 0xff, 0x4 }
    { 0x40000008, 0xff, 0xb }
    { 0x4000000c, 0xff, 0x17 }
    { 0x40000010, 0xff, 0x28 }
    { 0x40000014, 0xff, 0x39 }
    { 0x40000018, 0xff, 0x50 }
    { 0x4000001c, 0xff, 0x6c }
    { 0x40000020, 0xff, 0x90 }
TABLE file=0x48b150c va=0xfffffe000b8b550c seg=__DATA entries=8
    { 0x40000004, 0xff, 0x4 }
    { 0x40000008, 0xff, 0xb }
    { 0x4000000c, 0xff, 0x17 }
    { 0x40000010, 0xff, 0x28 }
    { 0x40000014, 0xff, 0x39 }
    { 0x40000018, 0xff, 0x50 }
    { 0x4000001c, 0xff, 0x6c }
    { 0x40000020, 0xff, 0x90 }
TABLE file=0x48b15c0 va=0xfffffe000b8b55c0 seg=__DATA entries=9
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
TABLE file=0x48b1688 va=0xfffffe000b8b5688 seg=__DATA entries=9
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
TABLE file=0x48b1750 va=0xfffffe000b8b5750 seg=__DATA entries=9
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
TABLE file=0x48b1818 va=0xfffffe000b8b5818 seg=__DATA entries=9
    { 0x40000024, 0xff, 0x0 }
    { 0x40000028, 0xff, 0x0 }
    { 0x4000002c, 0xff, 0x0 }
    { 0x40000030, 0xff, 0x0 }
    { 0x40000034, 0xff, 0x0 }
    { 0x40000038, 0xff, 0x0 }
    { 0x4000003c, 0xff, 0x0 }
    { 0x40000040, 0xff, 0x0 }
    { 0x40000044, 0xff, 0x0 }
TABLE file=0x48b18e0 va=0xfffffe000b8b58e0 seg=__DATA entries=9
    { 0x40000000, 0x3, 0x0 }
    { 0x40000038, 0xffffffff, 0x50020 }
    { 0x4000003c, 0xffffffff, 0xa0040 }
    { 0x40001400, 0x400103ff, 0x40010001 }
    { 0x40001600, 0x1ffffff, 0x1ffffff }
    { 0x40001738, 0x1ff01ff, 0x200010 }
    { 0x40001798, 0x1ff01ff, 0x200040 }
    { 0x400017f8, 0x1ff01ff, 0x80000a }
    { 0x40001900, 0x100, 0x100 }
TABLE file=0x48b19a8 va=0xfffffe000b8b59a8 seg=__DATA entries=8
    { 0x40000000, 0x3, 0x0 }
    { 0x40000030, 0xffffffff, 0xffff }
    { 0x40000034, 0xffffffff, 0xffff }
    { 0x40000400, 0x400103ff, 0x40010001 }
    { 0x40000600, 0x1ffffff, 0x1ffffff }
    { 0x40000738, 0x1ff01ff, 0x200008 }
    { 0x40000798, 0x1ff01ff, 0x40000a }
    { 0x40000800, 0x100, 0x100 }
TABLE file=0x48b1a5c va=0xfffffe000b8b5a5c seg=__DATA entries=19
    { 0x40000000, 0x3, 0x0 }
    { 0x40000040, 0xffffffff, 0x50020 }
    { 0x40000044, 0xffffffff, 0xa0030 }
    { 0x40000400, 0x400103ff, 0x40010001 }
    { 0x40000600, 0x1ffffff, 0x1ffffff }
    { 0x40000738, 0x1ff01ff, 0x100008 }
    { 0x40000774, 0x1, 0x1 }
    { 0x40000778, 0xfff0fff, 0x14d001f }
    { 0x4000077c, 0xfff0fff, 0x14d001f }
    { 0x40000780, 0xfff0fff, 0x14d001f }
    { 0x40000784, 0xfff0fff, 0x14d001f }
    { 0x40000788, 0xfff0fff, 0x14d001f }
    { 0x4000078c, 0xfff0fff, 0x14d001f }
    { 0x40000790, 0xfff0fff, 0x14d001f }
    { 0x40000794, 0xfff0fff, 0x14d001f }
    { 0x40000798, 0x1ff01ff, 0x200030 }
    { 0x400007f8, 0x1ff01ff, 0x80008 }
    { 0x40000858, 0x1ff01ff, 0xa00020 }
    { 0x40000900, 0x100, 0x100 }
TABLE file=0x48b1c50 va=0xfffffe000b8b5c50 seg=__DATA entries=6
    { 0x40000000, 0xf, 0xf }
    { 0x40000200, 0xc00103ff, 0xc0010001 }
    { 0x40000238, 0x1, 0x1 }
    { 0x40000248, 0x1, 0x1 }
    { 0x40000258, 0x1, 0x1 }
    { 0x40000268, 0x1, 0x1 }
TABLE file=0x48b50b4 va=0xfffffe000b8b90b4 seg=__DATA entries=9
    { 0x40000014, 0xffffffff, 0x23e1 }
    { 0x40000018, 0x1ff, 0x19 }
    { 0x4000001c, 0x1ff, 0x32 }
    { 0x40000020, 0x1ff, 0x46 }
    { 0x40000024, 0x1ff, 0x55 }
    { 0x40000028, 0x1ff, 0x5f }
    { 0x4000002c, 0x1ff, 0x69 }
    { 0x40000030, 0x1ff, 0x73 }
    { 0x40000038, 0xffffffff, 0x32dcc }
TABLE file=0x48b517c va=0xfffffe000b8b917c seg=__DATA entries=16
    { 0x4000003c, 0xfff, 0x0 }
    { 0x40000040, 0xfff, 0x0 }
    { 0x40000044, 0xfff, 0x0 }
    { 0x40000048, 0xfff, 0x0 }
    { 0x4000004c, 0xfff, 0x0 }
    { 0x40000050, 0xfff, 0x0 }
    { 0x40000054, 0xfff, 0x0 }
    { 0x40000058, 0xfff, 0x0 }
    { 0x4000005c, 0xfff, 0x0 }
    { 0x40000060, 0xfff, 0x0 }
    { 0x40000064, 0xfff, 0x0 }
    { 0x40000068, 0xfff, 0x0 }
    { 0x4000006c, 0xfff, 0x0 }
    { 0x40000070, 0xfff, 0x0 }
    { 0x40000074, 0xfff, 0x0 }
    { 0x40000078, 0xfff, 0x0 }
TABLE file=0x48b52d0 va=0xfffffe000b8b92d0 seg=__DATA entries=16
    { 0x4000003c, 0xfff, 0x0 }
    { 0x40000040, 0xfff, 0x0 }
    { 0x40000044, 0xfff, 0x0 }
    { 0x40000048, 0xfff, 0x0 }
    { 0x4000004c, 0xfff, 0x0 }
    { 0x40000050, 0xfff, 0x0 }
    { 0x40000054, 0xfff, 0x0 }
    { 0x40000058, 0xfff, 0x0 }
    { 0x4000005c, 0xfff, 0x0 }
    { 0x40000060, 0xfff, 0x0 }
    { 0x40000064, 0xfff, 0x0 }
    { 0x40000068, 0xfff, 0x0 }
    { 0x4000006c, 0xfff, 0x0 }
    { 0x40000070, 0xfff, 0x0 }
    { 0x40000074, 0xfff, 0x0 }
    { 0x40000078, 0xfff, 0x0 }
TABLE file=0x48b5424 va=0xfffffe000b8b9424 seg=__DATA entries=16
    { 0x4000003c, 0xfff, 0x0 }
    { 0x40000040, 0xfff, 0x0 }
