
/tmp/kernelcache.mac14j.raw:     file format binary


Disassembly of section .data:

00000000025ea720 <.data+0x25ea720>:
 fffffe00095ee720:	d503245f 	bti	c
 fffffe00095ef1f0:	aa0003e8 	mov	x8, x0
 fffffe00095ef1f4:	f903ea60 	str	x0, [x19, #2000]
 fffffe00095ef1f8:	f943e660 	ldr	x0, [x19, #1992]
 fffffe00095ef1fc:	f100001f 	cmp	x0, #0x0
 fffffe00095ef200:	fa401904 	ccmp	x8, #0x0, #0x4, ne	// ne = any
 fffffe00095ef204:	540001c1 	b.ne	0x25eb23c  // b.any
 fffffe00095ef208:	b9418268 	ldr	w8, [x19, #384]
 fffffe00095ef20c:	71000d1f 	cmp	w8, #0x3
 fffffe00095ef210:	54000d48 	b.hi	0x25eb3b8  // b.pmore
 fffffe00095ef214:	d37df108 	lsl	x8, x8, #3
 fffffe00095ef218:	d0ff5ae9 	adrp	x9, 0x1149000   ; -> __ZTV13OSValueObjectI16FWPendingRequestE+0x140
 fffffe00095ef21c:	91068129 	add	x9, x9, #0x1a0
 fffffe00095ef220:	eb28c11f 	cmp	x8, w8, sxtw
 fffffe00095ef224:	8b28c12a 	add	x10, x9, w8, sxtw
 fffffe00095ef228:	8b080130 	add	x16, x9, x8
 fffffe00095ef22c:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095ef230:	9a90014a 	csel	x10, x10, x16, eq	// eq = none
 fffffe00095ef234:	f9400148 	ldr	x8, [x10]
 fffffe00095ef238:	14000062 	b	0x25eb3c0
 fffffe00095ef23c:	f9400010 	ldr	x16, [x0]
 fffffe00095ef240:	aa0003f1 	mov	x17, x0
 fffffe00095ef244:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ef248:	dac11a30 	autda	x16, x17
 fffffe00095ef24c:	d2802711 	mov	x17, #0x138                 	// #312
 fffffe00095ef250:	8b110210 	add	x16, x16, x17
 fffffe00095ef254:	f9400208 	ldr	x8, [x16]
 fffffe00095ef258:	f2e69ed0 	movk	x16, #0x34f6, lsl #48
 fffffe00095ef25c:	d73f0910 	blraa	x8, x16
 fffffe00095ef260:	f903fe60 	str	x0, [x19, #2040]
 fffffe00095ef264:	f943ea60 	ldr	x0, [x19, #2000]
 fffffe00095ef268:	f9400010 	ldr	x16, [x0]
 fffffe00095ef26c:	aa0003f1 	mov	x17, x0
 fffffe00095ef270:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ef274:	dac11a30 	autda	x16, x17
 fffffe00095ef278:	aa1003f1 	mov	x17, x16
 fffffe00095ef27c:	dac147f1 	xpacd	x17
 fffffe00095ef280:	eb11021f 	cmp	x16, x17
 fffffe00095ef284:	54000040 	b.eq	0x25eb28c  // b.none
 fffffe00095ef288:	d4388e40 	brk	#0xc472
 fffffe00095ef28c:	9104e208 	add	x8, x16, #0x138
 fffffe00095ef290:	f9409e09 	ldr	x9, [x16, #312]
 fffffe00095ef294:	aa0803f1 	mov	x17, x8
 fffffe00095ef298:	f2e69ed1 	movk	x17, #0x34f6, lsl #48
 fffffe00095ef29c:	d73f0931 	blraa	x9, x17
 fffffe00095ef2a0:	f9040260 	str	x0, [x19, #2048]
 fffffe00095ef2a4:	f94002c8 	ldr	x8, [x22]
 fffffe00095ef2a8:	f9440669 	ldr	x9, [x19, #2056]
 fffffe00095ef2ac:	f9401520 	ldr	x0, [x9, #40]
 fffffe00095ef2b0:	f9400010 	ldr	x16, [x0]
 fffffe00095ef2b4:	aa0003f1 	mov	x17, x0
 fffffe00095ef2b8:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ef2bc:	dac11a30 	autda	x16, x17
 fffffe00095ef2c0:	aa1003f1 	mov	x17, x16
 fffffe00095ef2c4:	dac147f1 	xpacd	x17
 fffffe00095ef2c8:	eb11021f 	cmp	x16, x17
 fffffe00095ef2cc:	54000040 	b.eq	0x25eb2d4  // b.none
 fffffe00095ef2d0:	d4388e40 	brk	#0xc472
 fffffe00095ef2d4:	9108a209 	add	x9, x16, #0x228
 fffffe00095ef2d8:	f941160a 	ldr	x10, [x16, #552]
 fffffe00095ef2dc:	f100011f 	cmp	x8, #0x0
 fffffe00095ef2e0:	1a9903e1 	csel	w1, wzr, w25, eq	// eq = none
 fffffe00095ef2e4:	aa0903f1 	mov	x17, x9
 fffffe00095ef2e8:	f2e7dad1 	movk	x17, #0x3ed6, lsl #48
 fffffe00095ef2ec:	d73f0951 	blraa	x10, x17
 fffffe00095ef2f0:	f9440668 	ldr	x8, [x19, #2056]
 fffffe00095ef2f4:	f9001900 	str	x0, [x8, #48]
 fffffe00095ef2f8:	b4000780 	cbz	x0, 0x25eb3e8
 fffffe00095ef2fc:	f9400010 	ldr	x16, [x0]
 fffffe00095ef300:	aa0003f1 	mov	x17, x0
 fffffe00095ef304:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ef308:	dac11a30 	autda	x16, x17
 fffffe00095ef30c:	d2802711 	mov	x17, #0x138                 	// #312
 fffffe00095ef310:	8b110210 	add	x16, x16, x17
 fffffe00095ef314:	f9400208 	ldr	x8, [x16]
 fffffe00095ef318:	f2e69ed0 	movk	x16, #0x34f6, lsl #48
 fffffe00095ef31c:	d73f0910 	blraa	x8, x16
 fffffe00095ef320:	f9440668 	ldr	x8, [x19, #2056]
 fffffe00095ef324:	f9001d00 	str	x0, [x8, #56]
 fffffe00095ef328:	f9401900 	ldr	x0, [x8, #48]
 fffffe00095ef32c:	f9400010 	ldr	x16, [x0]
 fffffe00095ef330:	aa0003f1 	mov	x17, x0
 fffffe00095ef334:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ef338:	dac11a30 	autda	x16, x17
 fffffe00095ef33c:	aa1003f1 	mov	x17, x16
 fffffe00095ef340:	dac147f1 	xpacd	x17
 fffffe00095ef344:	eb11021f 	cmp	x16, x17
 fffffe00095ef348:	54000040 	b.eq	0x25eb350  // b.none
 fffffe00095ef34c:	d4388e40 	brk	#0xc472
 fffffe00095ef350:	91052208 	add	x8, x16, #0x148
 fffffe00095ef354:	f940a609 	ldr	x9, [x16, #328]
 fffffe00095ef358:	aa0803f1 	mov	x17, x8
 fffffe00095ef35c:	f2ffa231 	movk	x17, #0xfd11, lsl #48
 fffffe00095ef360:	d73f0931 	blraa	x9, x17
 fffffe00095ef364:	2a0003e8 	mov	w8, w0
 fffffe00095ef368:	f9440669 	ldr	x9, [x19, #2056]
 fffffe00095ef36c:	f9000128 	str	x8, [x9]
 fffffe00095ef370:	39400308 	ldrb	w8, [x24]
 fffffe00095ef374:	36000fa8 	tbz	w8, #0, 0x25eb568
 fffffe00095ef378:	52874108 	mov	w8, #0x3a08                	// #14856
 fffffe00095ef37c:	8b080275 	add	x21, x19, x8
 fffffe00095ef380:	f91d067f 	str	xzr, [x19, #14856]
 fffffe00095ef384:	b9418268 	ldr	w8, [x19, #384]
 fffffe00095ef388:	71000d1f 	cmp	w8, #0x3
 fffffe00095ef38c:	540006c8 	b.hi	0x25eb464  // b.pmore
 fffffe00095ef390:	d37df108 	lsl	x8, x8, #3
 fffffe00095ef394:	d0ff5ae9 	adrp	x9, 0x1149000   ; -> __ZTV13OSValueObjectI16FWPendingRequestE+0x140
 fffffe00095ef398:	91068129 	add	x9, x9, #0x1a0
 fffffe00095ef39c:	eb28c11f 	cmp	x8, w8, sxtw
 fffffe00095ef3a0:	8b28c12a 	add	x10, x9, w8, sxtw
 fffffe00095ef3a4:	8b080130 	add	x16, x9, x8
 fffffe00095ef3a8:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095ef3ac:	9a90014a 	csel	x10, x10, x16, eq	// eq = none
 fffffe00095ef3b0:	f9400148 	ldr	x8, [x10]
 fffffe00095ef3b4:	1400002e 	b	0x25eb46c
 fffffe00095ef3b8:	b0fef648 	adrp	x8, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095ef3bc:	911a7108 	add	x8, x8, #0x69c
 fffffe00095ef3c0:	a9005fe8 	stp	x8, x23, [sp]
 fffffe00095ef3c4:	90fef640 	adrp	x0, 0x4b3000
 fffffe00095ef3c8:	913b0000 	add	x0, x0, #0xec0
 fffffe00095ef3cc:	90ff5ba1 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095ef3d0:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095ef3d4:	90fef823 	adrp	x3, 0x4ef000   ; -> __ZZN11ANEHWDevice15mapFwCTRRRegionEvE11_os_log_fmt_2+0x4d
 fffffe00095ef3d8:	9109e863 	add	x3, x3, #0x27a
 fffffe00095ef3dc:	52800202 	mov	w2, #0x10                  	// #16
 fffffe00095ef3e0:	940173aa 	bl	0x2648288
 fffffe00095ef3e4:	14000019 	b	0x25eb448
 fffffe00095ef3e8:	b9418268 	ldr	w8, [x19, #384]
 fffffe00095ef3ec:	71000d1f 	cmp	w8, #0x3
 fffffe00095ef3f0:	54000168 	b.hi	0x25eb41c  // b.pmore
 fffffe00095ef3f4:	d37df108 	lsl	x8, x8, #3
 fffffe00095ef3f8:	d0ff5ae9 	adrp	x9, 0x1149000   ; -> __ZTV13OSValueObjectI16FWPendingRequestE+0x140
 fffffe00095ef3fc:	91068129 	add	x9, x9, #0x1a0
 fffffe00095ef400:	eb28c11f 	cmp	x8, w8, sxtw
 fffffe00095ef404:	8b28c12a 	add	x10, x9, w8, sxtw
 fffffe00095ef408:	8b080130 	add	x16, x9, x8
 fffffe00095ef40c:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095ef410:	9a90014a 	csel	x10, x10, x16, eq	// eq = none
 fffffe00095ef414:	f9400148 	ldr	x8, [x10]
 fffffe00095ef418:	14000003 	b	0x25eb424
 fffffe00095ef41c:	b0fef648 	adrp	x8, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095ef420:	911a7108 	add	x8, x8, #0x69c
 fffffe00095ef424:	a9005fe8 	stp	x8, x23, [sp]
 fffffe00095ef428:	90fef640 	adrp	x0, 0x4b3000
 fffffe00095ef42c:	913b0000 	add	x0, x0, #0xec0
 fffffe00095ef430:	90ff5ba1 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095ef434:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095ef438:	90fef823 	adrp	x3, 0x4ef000   ; -> __ZZN11ANEHWDevice15mapFwCTRRRegionEvE11_os_log_fmt_2+0x4d
 fffffe00095ef43c:	910b1863 	add	x3, x3, #0x2c6
 fffffe00095ef440:	52800202 	mov	w2, #0x10                  	// #16
 fffffe00095ef444:	94017391 	bl	0x2648288
 fffffe00095ef448:	3910827f 	strb	wzr, [x19, #1056]
 fffffe00095ef44c:	aa1303e0 	mov	x0, x19
 fffffe00095ef450:	940000cc 	bl	0x25eb780   ; -> __ZN11ANEHWDevice26ReleaseFwHeapMemorySurfaceEv
 fffffe00095ef454:	528058e8 	mov	w8, #0x2c7                 	// #711
 fffffe00095ef458:	72bc0008 	movk	w8, #0xe000, lsl #16
 fffffe00095ef45c:	51002914 	sub	w20, w8, #0xa
 fffffe00095ef460:	17fffe4a 	b	0x25ead88   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x668
 fffffe00095ef464:	b0fef648 	adrp	x8, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095ef468:	911a7108 	add	x8, x8, #0x69c
 fffffe00095ef46c:	52874209 	mov	w9, #0x3a10                	// #14864
 fffffe00095ef470:	8b090278 	add	x24, x19, x9
 fffffe00095ef474:	f95d0a69 	ldr	x9, [x19, #14864]
 fffffe00095ef478:	a900a7f7 	stp	x23, x9, [sp, #8]
 fffffe00095ef47c:	f90003e8 	str	x8, [sp]
 fffffe00095ef480:	90fef640 	adrp	x0, 0x4b3000
 fffffe00095ef484:	913b0000 	add	x0, x0, #0xec0
 fffffe00095ef488:	90ff5ba1 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095ef48c:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095ef490:	90fef823 	adrp	x3, 0x4ef000   ; -> __ZZN11ANEHWDevice15mapFwCTRRRegionEvE11_os_log_fmt_2+0x4d
 fffffe00095ef494:	910bec63 	add	x3, x3, #0x2fb
 fffffe00095ef498:	52800002 	mov	w2, #0x0                   	// #0
 fffffe00095ef49c:	9401737b 	bl	0x2648288
 fffffe00095ef4a0:	f9449260 	ldr	x0, [x19, #2336]
 fffffe00095ef4a4:	f95d0a63 	ldr	x3, [x19, #14864]
 fffffe00095ef4a8:	f9400010 	ldr	x16, [x0]
 fffffe00095ef4ac:	aa0003f1 	mov	x17, x0
 fffffe00095ef4b0:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ef4b4:	dac11a30 	autda	x16, x17
 fffffe00095ef4b8:	aa1003f1 	mov	x17, x16
 fffffe00095ef4bc:	dac147f1 	xpacd	x17
 fffffe00095ef4c0:	eb11021f 	cmp	x16, x17
 fffffe00095ef4c4:	54000040 	b.eq	0x25eb4cc  // b.none
 fffffe00095ef4c8:	d4388e40 	brk	#0xc472
 fffffe00095ef4cc:	91224208 	add	x8, x16, #0x890
 fffffe00095ef4d0:	f9444a09 	ldr	x9, [x16, #2192]
 fffffe00095ef4d4:	a90063f5 	stp	x21, x24, [sp]
 fffffe00095ef4d8:	d2800001 	mov	x1, #0x0                   	// #0
 fffffe00095ef4dc:	d2800002 	mov	x2, #0x0                   	// #0
 fffffe00095ef4e0:	52800064 	mov	w4, #0x3                   	// #3
 fffffe00095ef4e4:	d2800005 	mov	x5, #0x0                   	// #0
 fffffe00095ef4e8:	d2800006 	mov	x6, #0x0                   	// #0
 fffffe00095ef4ec:	d2800007 	mov	x7, #0x0                   	// #0
 fffffe00095ef4f0:	aa0803f1 	mov	x17, x8
 fffffe00095ef4f4:	f2e56a51 	movk	x17, #0x2b52, lsl #48
 fffffe00095ef4f8:	d73f0931 	blraa	x9, x17
 fffffe00095ef4fc:	b9418268 	ldr	w8, [x19, #384]
 fffffe00095ef500:	71000d1f 	cmp	w8, #0x3
 fffffe00095ef504:	54000168 	b.hi	0x25eb530  // b.pmore
 fffffe00095ef508:	d37df108 	lsl	x8, x8, #3
 fffffe00095ef50c:	d0ff5ae9 	adrp	x9, 0x1149000   ; -> __ZTV13OSValueObjectI16FWPendingRequestE+0x140
 fffffe00095ef510:	91068129 	add	x9, x9, #0x1a0
 fffffe00095ef514:	eb28c11f 	cmp	x8, w8, sxtw
 fffffe00095ef518:	8b28c12a 	add	x10, x9, w8, sxtw
 fffffe00095ef51c:	8b080130 	add	x16, x9, x8
 fffffe00095ef520:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095ef524:	9a90014a 	csel	x10, x10, x16, eq	// eq = none
 fffffe00095ef528:	f9400148 	ldr	x8, [x10]
 fffffe00095ef52c:	14000003 	b	0x25eb538
 fffffe00095ef530:	b0fef648 	adrp	x8, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095ef534:	911a7108 	add	x8, x8, #0x69c
 fffffe00095ef538:	f94002a9 	ldr	x9, [x21]
 fffffe00095ef53c:	f940030a 	ldr	x10, [x24]
 fffffe00095ef540:	a9012be9 	stp	x9, x10, [sp, #16]
 fffffe00095ef544:	a9005fe8 	stp	x8, x23, [sp]
 fffffe00095ef548:	90fef640 	adrp	x0, 0x4b3000
 fffffe00095ef54c:	913b0000 	add	x0, x0, #0xec0
 fffffe00095ef550:	90ff5ba1 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095ef554:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095ef558:	90fef823 	adrp	x3, 0x4ef000   ; -> __ZZN11ANEHWDevice15mapFwCTRRRegionEvE11_os_log_fmt_2+0x4d
 fffffe00095ef55c:	910c9863 	add	x3, x3, #0x326
 fffffe00095ef560:	52800002 	mov	w2, #0x0                   	// #0
 fffffe00095ef564:	94017349 	bl	0x2648288
 fffffe00095ef568:	f94002c0 	ldr	x0, [x22]
 fffffe00095ef56c:	b4001060 	cbz	x0, 0x25eb778
 fffffe00095ef570:	97ffa73f 	bl	0x25d526c   ; -> __ZN11ANECoredump5resetEv
 fffffe00095ef574:	f94002c0 	ldr	x0, [x22]
 fffffe00095ef578:	97ffa73a 	bl	0x25d5260   ; -> __ZN11ANECoredump17addInitHeapRegionEv
 fffffe00095ef57c:	f94002d5 	ldr	x21, [x22]
 fffffe00095ef580:	f9440668 	ldr	x8, [x19, #2056]
 fffffe00095ef584:	f9401d17 	ldr	x23, [x8, #56]
 fffffe00095ef588:	f940be68 	ldr	x8, [x19, #376]
 fffffe00095ef58c:	b9413918 	ldr	w24, [x8, #312]
 fffffe00095ef590:	f943e660 	ldr	x0, [x19, #1992]
 fffffe00095ef594:	f9400010 	ldr	x16, [x0]
 fffffe00095ef598:	aa0003f1 	mov	x17, x0
 fffffe00095ef59c:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ef5a0:	dac11a30 	autda	x16, x17
 fffffe00095ef5a4:	aa1003f1 	mov	x17, x16
 fffffe00095ef5a8:	dac147f1 	xpacd	x17
 fffffe00095ef5ac:	eb11021f 	cmp	x16, x17
 fffffe00095ef5b0:	54000040 	b.eq	0x25eb5b8  // b.none
 fffffe00095ef5b4:	d4388e40 	brk	#0xc472
 fffffe00095ef5b8:	91052208 	add	x8, x16, #0x148
 fffffe00095ef5bc:	f940a609 	ldr	x9, [x16, #328]
 fffffe00095ef5c0:	aa0803f1 	mov	x17, x8
 fffffe00095ef5c4:	f2ffa231 	movk	x17, #0xfd11, lsl #48
 fffffe00095ef5c8:	d73f0931 	blraa	x9, x17
 fffffe00095ef5cc:	aa1603f9 	mov	x25, x22
 fffffe00095ef5d0:	aa0003f6 	mov	x22, x0
 fffffe00095ef5d4:	f943ea60 	ldr	x0, [x19, #2000]
 fffffe00095ef5d8:	aa0003f1 	mov	x17, x0
 fffffe00095ef5dc:	f9400010 	ldr	x16, [x0]
 fffffe00095ef5e0:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ef5e4:	dac11a30 	autda	x16, x17
 fffffe00095ef5e8:	aa1003f1 	mov	x17, x16
 fffffe00095ef5ec:	dac147f1 	xpacd	x17
 fffffe00095ef5f0:	eb11021f 	cmp	x16, x17
 fffffe00095ef5f4:	54000040 	b.eq	0x25eb5fc  // b.none
 fffffe00095ef5f8:	d4388e40 	brk	#0xc472
 fffffe00095ef5fc:	91052208 	add	x8, x16, #0x148
 fffffe00095ef600:	f940a609 	ldr	x9, [x16, #328]
 fffffe00095ef604:	aa0803f1 	mov	x17, x8
 fffffe00095ef608:	f2ffa231 	movk	x17, #0xfd11, lsl #48
 fffffe00095ef60c:	d73f0931 	blraa	x9, x17
 fffffe00095ef610:	8b1802e8 	add	x8, x23, x24
 fffffe00095ef614:	8b0002c9 	add	x9, x22, x0
 fffffe00095ef618:	cb090108 	sub	x8, x8, x9
 fffffe00095ef61c:	d1401101 	sub	x1, x8, #0x4, lsl #12
 fffffe00095ef620:	aa1503e0 	mov	x0, x21
 fffffe00095ef624:	97ffa726 	bl	0x25d52bc   ; -> __ZN11ANECoredump21setThreadStateAddressEm
 fffffe00095ef628:	f9400320 	ldr	x0, [x25]
 fffffe00095ef62c:	f943fe62 	ldr	x2, [x19, #2040]
 fffffe00095ef630:	b947a263 	ldr	w3, [x19, #1952]
 fffffe00095ef634:	aa1403e1 	mov	x1, x20
 fffffe00095ef638:	97ffa712 	bl	0x25d5280   ; -> __ZN11ANECoredump9addRegionEPvS0_m
 fffffe00095ef63c:	f9400320 	ldr	x0, [x25]
 fffffe00095ef640:	b947a268 	ldr	w8, [x19, #1952]
 fffffe00095ef644:	f9440262 	ldr	x2, [x19, #2048]
 fffffe00095ef648:	b947c263 	ldr	w3, [x19, #1984]
 fffffe00095ef64c:	8b080281 	add	x1, x20, x8
 fffffe00095ef650:	97ffa70c 	bl	0x25d5280   ; -> __ZN11ANECoredump9addRegionEPvS0_m
 fffffe00095ef654:	f9400320 	ldr	x0, [x25]
 fffffe00095ef658:	f9440668 	ldr	x8, [x19, #2056]
 fffffe00095ef65c:	f9400d01 	ldr	x1, [x8, #24]
 fffffe00095ef660:	f9401d02 	ldr	x2, [x8, #56]
 fffffe00095ef664:	f9400103 	ldr	x3, [x8]
 fffffe00095ef668:	97ffa706 	bl	0x25d5280   ; -> __ZN11ANECoredump9addRegionEPvS0_m
 fffffe00095ef66c:	3900dfff 	strb	wzr, [sp, #55]
 fffffe00095ef670:	f943e660 	ldr	x0, [x19, #1992]
 fffffe00095ef674:	aa0003f1 	mov	x17, x0
 fffffe00095ef678:	f9400010 	ldr	x16, [x0]
 fffffe00095ef67c:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ef680:	dac11a30 	autda	x16, x17
 fffffe00095ef684:	aa1003f1 	mov	x17, x16
 fffffe00095ef688:	dac147f1 	xpacd	x17
 fffffe00095ef68c:	eb11021f 	cmp	x16, x17
 fffffe00095ef690:	54000040 	b.eq	0x25eb698  // b.none
 fffffe00095ef694:	d4388e40 	brk	#0xc472
 fffffe00095ef698:	91052208 	add	x8, x16, #0x148
 fffffe00095ef69c:	f940a609 	ldr	x9, [x16, #328]
 fffffe00095ef6a0:	aa0803f1 	mov	x17, x8
 fffffe00095ef6a4:	f2ffa231 	movk	x17, #0xfd11, lsl #48
 fffffe00095ef6a8:	d73f0931 	blraa	x9, x17
 fffffe00095ef6ac:	b4000280 	cbz	x0, 0x25eb6fc
 fffffe00095ef6b0:	d2800014 	mov	x20, #0x0                   	// #0
 fffffe00095ef6b4:	52880015 	mov	w21, #0x4000                	// #16384
 fffffe00095ef6b8:	f943fe68 	ldr	x8, [x19, #2040]
 fffffe00095ef6bc:	38746908 	ldrb	w8, [x8, x20]
 fffffe00095ef6c0:	2a1503f4 	mov	w20, w21
 fffffe00095ef6c4:	3900dfe8 	strb	w8, [sp, #55]
 fffffe00095ef6c8:	f943e660 	ldr	x0, [x19, #1992]
 fffffe00095ef6cc:	f9400010 	ldr	x16, [x0]
 fffffe00095ef6d0:	aa0003f1 	mov	x17, x0
 fffffe00095ef6d4:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ef6d8:	dac11a30 	autda	x16, x17
 fffffe00095ef6dc:	d2802911 	mov	x17, #0x148                 	// #328
 fffffe00095ef6e0:	8b110210 	add	x16, x16, x17
 fffffe00095ef6e4:	f9400208 	ldr	x8, [x16]
 fffffe00095ef6e8:	f2ffa230 	movk	x16, #0xfd11, lsl #48
 fffffe00095ef6ec:	d73f0910 	blraa	x8, x16
 fffffe00095ef6f0:	eb35401f 	cmp	x0, w21, uxtw
 fffffe00095ef6f4:	114012b5 	add	w21, w21, #0x4, lsl #12
 fffffe00095ef6f8:	54fffe08 	b.hi	0x25eb6b8  // b.pmore
 fffffe00095ef6fc:	f9440668 	ldr	x8, [x19, #2056]
 fffffe00095ef700:	f9401900 	ldr	x0, [x8, #48]
 fffffe00095ef704:	f9400010 	ldr	x16, [x0]
 fffffe00095ef708:	aa0003f1 	mov	x17, x0
 fffffe00095ef70c:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ef710:	dac11a30 	autda	x16, x17
 fffffe00095ef714:	d2802911 	mov	x17, #0x148                 	// #328
 fffffe00095ef718:	8b110210 	add	x16, x16, x17
 fffffe00095ef71c:	f9400208 	ldr	x8, [x16]
 fffffe00095ef720:	f2ffa230 	movk	x16, #0xfd11, lsl #48
 fffffe00095ef724:	d73f0910 	blraa	x8, x16
 fffffe00095ef728:	b4000280 	cbz	x0, 0x25eb778
 fffffe00095ef72c:	d2800014 	mov	x20, #0x0                   	// #0
 fffffe00095ef730:	52880015 	mov	w21, #0x4000                	// #16384
 fffffe00095ef734:	f9440668 	ldr	x8, [x19, #2056]
 fffffe00095ef738:	a9432500 	ldp	x0, x9, [x8, #48]
 fffffe00095ef73c:	38746929 	ldrb	w9, [x9, x20]
 fffffe00095ef740:	2a1503f4 	mov	w20, w21
 fffffe00095ef744:	3900dfe9 	strb	w9, [sp, #55]
 fffffe00095ef748:	f9400010 	ldr	x16, [x0]
 fffffe00095ef74c:	aa0003f1 	mov	x17, x0
 fffffe00095ef750:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ef754:	dac11a30 	autda	x16, x17
 fffffe00095ef758:	d2802911 	mov	x17, #0x148                 	// #328
 fffffe00095ef75c:	8b110210 	add	x16, x16, x17
 fffffe00095ef760:	f9400208 	ldr	x8, [x16]
 fffffe00095ef764:	f2ffa230 	movk	x16, #0xfd11, lsl #48
 fffffe00095ef768:	d73f0910 	blraa	x8, x16
 fffffe00095ef76c:	eb35401f 	cmp	x0, w21, uxtw
 fffffe00095ef770:	114012b5 	add	w21, w21, #0x4, lsl #12
 fffffe00095ef774:	54fffe08 	b.hi	0x25eb734  // b.pmore
 fffffe00095ef778:	52800014 	mov	w20, #0x0                   	// #0
 fffffe00095ef77c:	17fffd83 	b	0x25ead88   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x668
 fffffe00095ef780:	d503245f 	bti	c
 fffffe00095ef784:	d503237f 	pacibsp
 fffffe00095ef788:	d100c3ff 	sub	sp, sp, #0x30
 fffffe00095ef78c:	a9014ff4 	stp	x20, x19, [sp, #16]
 fffffe00095ef790:	a9027bfd 	stp	x29, x30, [sp, #32]
 fffffe00095ef794:	910083fd 	add	x29, sp, #0x20
 fffffe00095ef798:	aa0003f3 	mov	x19, x0
 fffffe00095ef79c:	b9418008 	ldr	w8, [x0, #384]
 fffffe00095ef7a0:	71000d1f 	cmp	w8, #0x3
 fffffe00095ef7a4:	54000168 	b.hi	0x25eb7d0  // b.pmore   ; -> __ZN11ANEHWDevice26ReleaseFwHeapMemorySurfaceEv+0x50
 fffffe00095ef7a8:	d37df108 	lsl	x8, x8, #3
 fffffe00095ef7ac:	d0ff5ae9 	adrp	x9, 0x1149000   ; -> __ZTV13OSValueObjectI16FWPendingRequestE+0x140
 fffffe00095ef7b0:	91068129 	add	x9, x9, #0x1a0
 fffffe00095ef7b4:	eb28c11f 	cmp	x8, w8, sxtw
 fffffe00095ef7b8:	8b28c12a 	add	x10, x9, w8, sxtw
 fffffe00095ef7bc:	8b080130 	add	x16, x9, x8
 fffffe00095ef7c0:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095ef7c4:	9a90014a 	csel	x10, x10, x16, eq	// eq = none
 fffffe00095ef7c8:	f9400148 	ldr	x8, [x10]
 fffffe00095ef7cc:	14000003 	b	0x25eb7d8   ; -> __ZN11ANEHWDevice26ReleaseFwHeapMemorySurfaceEv+0x58
 fffffe00095ef7d0:	b0fef648 	adrp	x8, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095ef7d4:	911a7108 	add	x8, x8, #0x69c
 fffffe00095ef7d8:	90fef6a9 	adrp	x9, 0x4bf000
 fffffe00095ef7dc:	9132f129 	add	x9, x9, #0xcbc
 fffffe00095ef7e0:	a90027e8 	stp	x8, x9, [sp]
